

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 20:30:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1064  065A  1618               	bsf	24,4	;volatile
  1065  065B                     l1668:
  1066                           
  1067                           ;main.c: 120:     TXSTAbits.TX9 = 0;
  1068  065B  1683               	bsf	3,5	;RP0=1, select bank1
  1069  065C  1303               	bcf	3,6	;RP1=0, select bank1
  1070  065D  1318               	bcf	24,6	;volatile
  1071  065E                     l1670:
  1072                           
  1073                           ;main.c: 122:     TXSTAbits.TXEN = 1;
  1074  065E  1698               	bsf	24,5	;volatile
  1075  065F                     l1672:
  1076                           
  1077                           ;main.c: 124:     PIR1bits.RCIF = 0;
  1078  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0661  128C               	bcf	12,5	;volatile
  1081  0662                     l1674:
  1082                           
  1083                           ;main.c: 125:     PIR1bits.TXIF = 0;
  1084  0662  120C               	bcf	12,4	;volatile
  1085  0663                     l119:
  1086  0663  0008               	return
  1087  0664                     __end_of_setup:
  1088                           
  1089                           	psect	text2
  1090  002E                     __ptext2:	
  1091 ;; *************** function _mensaje *****************
  1092 ;; Defined at:
  1093 ;;		line 134 in file "main.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          0       0       5       0       0
  1110 ;;      Totals:         0       0       5       0       0
  1111 ;;Total ram usage:        5 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; Hardware stack levels required when called:    5
  1114 ;; This function calls:
  1115 ;;		_concatenado
  1116 ;;		_division
  1117 ;;		_printf
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _mensaje
  1125  002E                     _mensaje:
  1126  002E                     l1968:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _mensaje: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1129                           
  1130                           
  1131                           ;main.c: 135:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1132  002E  3002               	movlw	2
  1133  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1134  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1135  0031  00AA               	movwf	(??_mensaje^(0+128)+2)
  1136  0032  3045               	movlw	69
  1137  0033  00A9               	movwf	(??_mensaje^(0+128)+1)
  1138  0034  30A9               	movlw	169
  1139  0035  00A8               	movwf	??_mensaje^(0+128)
  1140  0036                     u1777:
  1141  0036  0BA8               	decfsz	??_mensaje^(0+128),f
  1142  0037  2836               	goto	u1777
  1143  0038  0BA9               	decfsz	(??_mensaje^(0+128)+1),f
  1144  0039  2836               	goto	u1777
  1145  003A  0BAA               	decfsz	(??_mensaje^(0+128)+2),f
  1146  003B  2836               	goto	u1777
  1147  003C                     l1970:
  1148                           
  1149                           ;main.c: 136:     division(cont);
  1150  003C  1683               	bsf	3,5	;RP0=1, select bank1
  1151  003D  1303               	bcf	3,6	;RP1=0, select bank1
  1152  003E  0820               	movf	_cont^(0+128),w
  1153  003F  120A  118A  2434  120A  118A  	fcall	_division
  1154  0044                     l1972:
  1155                           
  1156                           ;main.c: 137:     printf("Valor de contador:\r");
  1157  0044  3095               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1158  0045  120A  118A  26EF  120A  118A  	fcall	_printf
  1159  004A                     l1974:
  1160                           
  1161                           ;main.c: 138:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1162  004A  3002               	movlw	2
  1163  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1164  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1165  004D  00AA               	movwf	(??_mensaje^(0+128)+2)
  1166  004E  3045               	movlw	69
  1167  004F  00A9               	movwf	(??_mensaje^(0+128)+1)
  1168  0050  30A9               	movlw	169
  1169  0051  00A8               	movwf	??_mensaje^(0+128)
  1170  0052                     u1787:
  1171  0052  0BA8               	decfsz	??_mensaje^(0+128),f
  1172  0053  2852               	goto	u1787
  1173  0054  0BA9               	decfsz	(??_mensaje^(0+128)+1),f
  1174  0055  2852               	goto	u1787
  1175  0056  0BAA               	decfsz	(??_mensaje^(0+128)+2),f
  1176  0057  2852               	goto	u1787
  1177  0058                     l1976:
  1178                           
  1179                           ;main.c: 139:     TXREG = d;
  1180  0058  087B               	movf	_d,w
  1181  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1182  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1183  005B  0099               	movwf	25	;volatile
  1184  005C                     l1978:
  1185                           
  1186                           ;main.c: 140:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1187  005C  3002               	movlw	2
  1188  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1189  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1190  005F  00AA               	movwf	(??_mensaje^(0+128)+2)
  1191  0060  3045               	movlw	69
  1192  0061  00A9               	movwf	(??_mensaje^(0+128)+1)
  1193  0062  30A9               	movlw	169
  1194  0063  00A8               	movwf	??_mensaje^(0+128)
  1195  0064                     u1797:
  1196  0064  0BA8               	decfsz	??_mensaje^(0+128),f
  1197  0065  2864               	goto	u1797
  1198  0066  0BA9               	decfsz	(??_mensaje^(0+128)+1),f
  1199  0067  2864               	goto	u1797
  1200  0068  0BAA               	decfsz	(??_mensaje^(0+128)+2),f
  1201  0069  2864               	goto	u1797
  1202  006A                     l1980:
  1203                           
  1204                           ;main.c: 141:     TXREG = c;
  1205  006A  1683               	bsf	3,5	;RP0=1, select bank1
  1206  006B  1303               	bcf	3,6	;RP1=0, select bank1
  1207  006C  0826               	movf	_c^(0+128),w
  1208  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1209  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1210  006F  0099               	movwf	25	;volatile
  1211  0070                     l1982:
  1212                           
  1213                           ;main.c: 142:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1214  0070  3002               	movlw	2
  1215  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1216  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1217  0073  00AA               	movwf	(??_mensaje^(0+128)+2)
  1218  0074  3045               	movlw	69
  1219  0075  00A9               	movwf	(??_mensaje^(0+128)+1)
  1220  0076  30A9               	movlw	169
  1221  0077  00A8               	movwf	??_mensaje^(0+128)
  1222  0078                     u1807:
  1223  0078  0BA8               	decfsz	??_mensaje^(0+128),f
  1224  0079  2878               	goto	u1807
  1225  007A  0BA9               	decfsz	(??_mensaje^(0+128)+1),f
  1226  007B  2878               	goto	u1807
  1227  007C  0BAA               	decfsz	(??_mensaje^(0+128)+2),f
  1228  007D  2878               	goto	u1807
  1229  007E                     l1984:
  1230                           
  1231                           ;main.c: 143:     TXREG = u;
  1232  007E  1683               	bsf	3,5	;RP0=1, select bank1
  1233  007F  1303               	bcf	3,6	;RP1=0, select bank1
  1234  0080  0825               	movf	_u^(0+128),w
  1235  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0083  0099               	movwf	25	;volatile
  1238  0084                     l1986:
  1239                           
  1240                           ;main.c: 144:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1241  0084  3002               	movlw	2
  1242  0085  1683               	bsf	3,5	;RP0=1, select bank1
  1243  0086  1303               	bcf	3,6	;RP1=0, select bank1
  1244  0087  00AA               	movwf	(??_mensaje^(0+128)+2)
  1245  0088  3045               	movlw	69
  1246  0089  00A9               	movwf	(??_mensaje^(0+128)+1)
  1247  008A  30A9               	movlw	169
  1248  008B  00A8               	movwf	??_mensaje^(0+128)
  1249  008C                     u1817:
  1250  008C  0BA8               	decfsz	??_mensaje^(0+128),f
  1251  008D  288C               	goto	u1817
  1252  008E  0BA9               	decfsz	(??_mensaje^(0+128)+1),f
  1253  008F  288C               	goto	u1817
  1254  0090  0BAA               	decfsz	(??_mensaje^(0+128)+2),f
  1255  0091  288C               	goto	u1817
  1256  0092                     l1988:
  1257                           
  1258                           ;main.c: 145:     printf("\r");
  1259  0092  302E               	movlw	(low (((STR_3+35)-__stringbase)| (0+32768)))& (0+255)
  1260  0093  120A  118A  26EF  120A  118A  	fcall	_printf
  1261  0098                     l1990:
  1262                           
  1263                           ;main.c: 147:     printf("\rIngrese el valor de centena: (0-2)\r");
  1264  0098  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1265  0099  120A  118A  26EF  120A  118A  	fcall	_printf
  1266  009E                     l129:
  1267  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1268  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1269  00A0  1E8C               	btfss	12,5	;volatile
  1270  00A1  28A3               	goto	u1681
  1271  00A2  28A4               	goto	u1680
  1272  00A3                     u1681:
  1273  00A3  289E               	goto	l129
  1274  00A4                     u1680:
  1275  00A4                     l1992:
  1276                           
  1277                           ;main.c: 150:         cc = RCREG -48;
  1278  00A4  081A               	movf	26,w	;volatile
  1279  00A5  3ED0               	addlw	208
  1280  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1281  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1282  00A8  00A8               	movwf	??_mensaje^(0+128)
  1283  00A9  0828               	movf	??_mensaje^(0+128),w
  1284  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1285  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1286  00AC  00EA               	movwf	_cc
  1287  00AD                     l1994:	
  1288                           ;main.c: 152:        while(RCREG > '2'){
  1289                           
  1290                           
  1291                           ;main.c: 152:        while(RCREG > '2'){
  1292  00AD  3033               	movlw	51
  1293  00AE  021A               	subwf	26,w	;volatile
  1294  00AF  1803               	skipnc
  1295  00B0  28B2               	goto	u1691
  1296  00B1  28B3               	goto	u1690
  1297  00B2                     u1691:
  1298  00B2  289E               	goto	l129
  1299  00B3                     u1690:
  1300  00B3                     l1996:
  1301                           
  1302                           ;main.c: 156:     printf("Ingrese el valor de decena: (0-5)\r");
  1303  00B3  3030               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1304  00B4  120A  118A  26EF  120A  118A  	fcall	_printf
  1305  00B9                     l136:
  1306  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1307  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1308  00BB  1E8C               	btfss	12,5	;volatile
  1309  00BC  28BE               	goto	u1701
  1310  00BD  28BF               	goto	u1700
  1311  00BE                     u1701:
  1312  00BE  28B9               	goto	l136
  1313  00BF                     u1700:
  1314  00BF                     l1998:
  1315                           
  1316                           ;main.c: 159:          dd = RCREG -48;
  1317  00BF  081A               	movf	26,w	;volatile
  1318  00C0  3ED0               	addlw	208
  1319  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  1320  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  1321  00C3  00A8               	movwf	??_mensaje^(0+128)
  1322  00C4  0828               	movf	??_mensaje^(0+128),w
  1323  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1324  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1325  00C7  00EB               	movwf	_dd
  1326                           
  1327                           ;main.c: 161:         if(cc == 2){
  1328  00C8  3002               	movlw	2
  1329  00C9  066A               	xorwf	_cc,w
  1330  00CA  1D03               	btfss	3,2
  1331  00CB  28CD               	goto	u1711
  1332  00CC  28CE               	goto	u1710
  1333  00CD                     u1711:
  1334  00CD  28D4               	goto	l2004
  1335  00CE                     u1710:
  1336  00CE                     l2002:
  1337                           
  1338                           ;main.c: 162:            while(RCREG > '5'){
  1339  00CE  3036               	movlw	54
  1340  00CF  021A               	subwf	26,w	;volatile
  1341  00D0  1803               	skipnc
  1342  00D1  28D3               	goto	u1721
  1343  00D2  28D4               	goto	u1720
  1344  00D3                     u1721:
  1345  00D3  28B9               	goto	l136
  1346  00D4                     u1720:
  1347  00D4                     l2004:
  1348                           
  1349                           ;main.c: 167:     printf("Ingrese el valor de unidad: (0-5)\r");
  1350  00D4  3053               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1351  00D5  120A  118A  26EF  120A  118A  	fcall	_printf
  1352  00DA                     l144:
  1353  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1354  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1355  00DC  1E8C               	btfss	12,5	;volatile
  1356  00DD  28DF               	goto	u1731
  1357  00DE  28E0               	goto	u1730
  1358  00DF                     u1731:
  1359  00DF  28DA               	goto	l144
  1360  00E0                     u1730:
  1361  00E0                     l2006:
  1362                           
  1363                           ;main.c: 170:         uu = RCREG -48;
  1364  00E0  081A               	movf	26,w	;volatile
  1365  00E1  3ED0               	addlw	208
  1366  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1367  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1368  00E4  00A8               	movwf	??_mensaje^(0+128)
  1369  00E5  0828               	movf	??_mensaje^(0+128),w
  1370  00E6  00A4               	movwf	_uu^(0+128)
  1371                           
  1372                           ;main.c: 172:        if(cc == 2 && dd == 5){
  1373  00E7  3002               	movlw	2
  1374  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1375  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1376  00EA  066A               	xorwf	_cc,w
  1377  00EB  1D03               	btfss	3,2
  1378  00EC  28EE               	goto	u1741
  1379  00ED  28EF               	goto	u1740
  1380  00EE                     u1741:
  1381  00EE  28FB               	goto	l2014
  1382  00EF                     u1740:
  1383  00EF                     l2008:
  1384  00EF  3005               	movlw	5
  1385  00F0  066B               	xorwf	_dd,w
  1386  00F1  1D03               	btfss	3,2
  1387  00F2  28F4               	goto	u1751
  1388  00F3  28F5               	goto	u1750
  1389  00F4                     u1751:
  1390  00F4  28FB               	goto	l2014
  1391  00F5                     u1750:
  1392  00F5                     l2012:
  1393                           
  1394                           ;main.c: 173:            while(RCREG > '5'){
  1395  00F5  3036               	movlw	54
  1396  00F6  021A               	subwf	26,w	;volatile
  1397  00F7  1803               	skipnc
  1398  00F8  28FA               	goto	u1761
  1399  00F9  28FB               	goto	u1760
  1400  00FA                     u1761:
  1401  00FA  28DA               	goto	l144
  1402  00FB                     u1760:
  1403  00FB                     l2014:
  1404                           
  1405                           ;main.c: 177:       con1 = concatenado(cc, dd);
  1406  00FB  086A               	movf	_cc,w
  1407  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1408  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1409  00FE  00A8               	movwf	??_mensaje^(0+128)
  1410  00FF  01A9               	clrf	(??_mensaje^(0+128)+1)
  1411  0100  0828               	movf	??_mensaje^(0+128),w
  1412  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0103  00BA               	movwf	concatenado@a
  1415  0104  1683               	bsf	3,5	;RP0=1, select bank1
  1416  0105  1303               	bcf	3,6	;RP1=0, select bank1
  1417  0106  0829               	movf	(??_mensaje+1)^(0+128),w
  1418  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0109  00BB               	movwf	concatenado@a+1
  1421  010A  086B               	movf	_dd,w
  1422  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1423  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1424  010D  00AA               	movwf	(??_mensaje+2)^(0+128)
  1425  010E  01AB               	clrf	((??_mensaje+2)^(0+128)+1)
  1426  010F  082A               	movf	(??_mensaje+2)^(0+128),w
  1427  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0112  00BC               	movwf	concatenado@b
  1430  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1431  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1432  0115  082B               	movf	(??_mensaje+3)^(0+128),w
  1433  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0118  00BD               	movwf	concatenado@b+1
  1436  0119  120A  118A  25B0  120A  118A  	fcall	_concatenado
  1437  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1438  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0120  083A               	movf	?_concatenado,w
  1440  0121  1683               	bsf	3,5	;RP0=1, select bank1
  1441  0122  1303               	bcf	3,6	;RP1=0, select bank1
  1442  0123  00AC               	movwf	(??_mensaje+4)^(0+128)
  1443  0124  082C               	movf	(??_mensaje+4)^(0+128),w
  1444  0125  00A2               	movwf	_con1^(0+128)
  1445                           
  1446                           ;main.c: 178:       completo = concatenado(con1, uu);
  1447  0126  0822               	movf	_con1^(0+128),w
  1448  0127  00A8               	movwf	??_mensaje^(0+128)
  1449  0128  01A9               	clrf	(??_mensaje^(0+128)+1)
  1450  0129  0828               	movf	??_mensaje^(0+128),w
  1451  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1452  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1453  012C  00BA               	movwf	concatenado@a
  1454  012D  1683               	bsf	3,5	;RP0=1, select bank1
  1455  012E  1303               	bcf	3,6	;RP1=0, select bank1
  1456  012F  0829               	movf	(??_mensaje+1)^(0+128),w
  1457  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0132  00BB               	movwf	concatenado@a+1
  1460  0133  1683               	bsf	3,5	;RP0=1, select bank1
  1461  0134  1303               	bcf	3,6	;RP1=0, select bank1
  1462  0135  0824               	movf	_uu^(0+128),w
  1463  0136  00AA               	movwf	(??_mensaje+2)^(0+128)
  1464  0137  01AB               	clrf	((??_mensaje+2)^(0+128)+1)
  1465  0138  082A               	movf	(??_mensaje+2)^(0+128),w
  1466  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1467  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1468  013B  00BC               	movwf	concatenado@b
  1469  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1470  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1471  013E  082B               	movf	(??_mensaje+3)^(0+128),w
  1472  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0141  00BD               	movwf	concatenado@b+1
  1475  0142  120A  118A  25B0  120A  118A  	fcall	_concatenado
  1476  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0149  083A               	movf	?_concatenado,w
  1479  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1480  014B  1303               	bcf	3,6	;RP1=0, select bank1
  1481  014C  00AC               	movwf	(??_mensaje+4)^(0+128)
  1482  014D  082C               	movf	(??_mensaje+4)^(0+128),w
  1483  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1484  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0150  00E9               	movwf	_completo
  1486  0151                     l2016:
  1487                           
  1488                           ;main.c: 179:       _delay((unsigned long)((250)*(4000000/4000.0)));
  1489  0151  3002               	movlw	2
  1490  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1491  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1492  0154  00AA               	movwf	(??_mensaje^(0+128)+2)
  1493  0155  3045               	movlw	69
  1494  0156  00A9               	movwf	(??_mensaje^(0+128)+1)
  1495  0157  30A9               	movlw	169
  1496  0158  00A8               	movwf	??_mensaje^(0+128)
  1497  0159                     u1827:
  1498  0159  0BA8               	decfsz	??_mensaje^(0+128),f
  1499  015A  2959               	goto	u1827
  1500  015B  0BA9               	decfsz	(??_mensaje^(0+128)+1),f
  1501  015C  2959               	goto	u1827
  1502  015D  0BAA               	decfsz	(??_mensaje^(0+128)+2),f
  1503  015E  2959               	goto	u1827
  1504  015F                     l2018:
  1505                           
  1506                           ;main.c: 180:       printf("\rEl valor seleccionado es: %d\r", completo);
  1507  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0161  0869               	movf	_completo,w
  1510  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1511  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1512  0164  00A8               	movwf	??_mensaje^(0+128)
  1513  0165  01A9               	clrf	(??_mensaje^(0+128)+1)
  1514  0166  0828               	movf	??_mensaje^(0+128),w
  1515  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0169  00B1               	movwf	?_printf
  1518  016A  1683               	bsf	3,5	;RP0=1, select bank1
  1519  016B  1303               	bcf	3,6	;RP1=0, select bank1
  1520  016C  0829               	movf	(??_mensaje+1)^(0+128),w
  1521  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1522  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1523  016F  00B2               	movwf	?_printf+1
  1524  0170  3076               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1525  0171  120A  118A  26EF  120A  118A  	fcall	_printf
  1526                           
  1527                           ;main.c: 181:       cont = completo;
  1528  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0178  0869               	movf	_completo,w
  1531  0179  1683               	bsf	3,5	;RP0=1, select bank1
  1532  017A  1303               	bcf	3,6	;RP1=0, select bank1
  1533  017B  00A8               	movwf	??_mensaje^(0+128)
  1534  017C  01A9               	clrf	(??_mensaje^(0+128)+1)
  1535  017D  0828               	movf	??_mensaje^(0+128),w
  1536  017E  00A0               	movwf	_cont^(0+128)
  1537  017F  0829               	movf	(??_mensaje+1)^(0+128),w
  1538  0180  00A1               	movwf	(_cont+1)^(0+128)
  1539                           
  1540                           ;main.c: 182:       seleccionar = completo;
  1541  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0183  0869               	movf	_completo,w
  1544  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1545  0185  1303               	bcf	3,6	;RP1=0, select bank1
  1546  0186  00A8               	movwf	??_mensaje^(0+128)
  1547  0187  0828               	movf	??_mensaje^(0+128),w
  1548  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1550  018A  00EC               	movwf	_seleccionar
  1551  018B                     l151:
  1552  018B  0008               	return
  1553  018C                     __end_of_mensaje:
  1554                           
  1555                           	psect	text3
  1556  06EF                     __ptext3:	
  1557 ;; *************** function _printf *****************
  1558 ;; Defined at:
  1559 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  f               1    wreg     PTR const unsigned char 
  1562 ;;		 -> STR_6(31), STR_5(35), STR_4(35), STR_3(37), 
  1563 ;;		 -> STR_2(2), STR_1(20), 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  f               1   22[BANK0 ] PTR const unsigned char 
  1566 ;;		 -> STR_6(31), STR_5(35), STR_4(35), STR_3(37), 
  1567 ;;		 -> STR_2(2), STR_1(20), 
  1568 ;;  pb              2   23[BANK0 ] struct __prbuf
  1569 ;;  ap              1   21[BANK0 ] PTR void [1]
  1570 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  2   17[BANK0 ] int 
  1573 ;; Registers used:
  1574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       2       0       0       0
  1581 ;;      Locals:         0       4       0       0       0
  1582 ;;      Temps:          0       2       0       0       0
  1583 ;;      Totals:         0       8       0       0       0
  1584 ;;Total ram usage:        8 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; Hardware stack levels required when called:    3
  1587 ;; This function calls:
  1588 ;;		__doprnt
  1589 ;; This function is called by:
  1590 ;;		_mensaje
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _printf
  1596  06EF                     _printf:
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1600                           ;printf@f stored from wreg
  1601  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1602  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1603  06F1  00B6               	movwf	printf@f
  1604  06F2                     l1948:
  1605  06F2  01B7               	clrf	printf@pb
  1606  06F3                     l1950:
  1607  06F3  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  1608  06F4  00B3               	movwf	??_printf
  1609  06F5  0833               	movf	??_printf,w
