

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 11:39:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   800  07AB  120A  118A  2778  120A  118A  	fcall	_spiInit
   801  07B0                     l53:
   802  07B0  0008               	return
   803  07B1                     __end_of_setup:
   804                           
   805                           	psect	text5
   806  0778                     __ptext5:	
   807 ;; *************** function _spiInit *****************
   808 ;; Defined at:
   809 ;;		line 11 in file "SPI.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  sType           1    wreg     enum E1264
   812 ;;  sDataSample     1    0[COMMON] enum E1272
   813 ;;  sClockIdle      1    1[COMMON] enum E1276
   814 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  sType           1    3[COMMON] enum E1264
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         3       0       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         4       0       0       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_setup
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _spiInit
   841  0778                     _spiInit:
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   845                           ;spiInit@sType stored from wreg
   846  0778  00F3               	movwf	spiInit@sType
   847  0779                     l743:
   848                           
   849                           ;SPI.c: 11: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 12: {;SPI.c: 13:     TRISC5 = 0;
   850  0779  1683               	bsf	3,5	;RP0=1, select bank1
   851  077A  1303               	bcf	3,6	;RP1=0, select bank1
   852  077B  1287               	bcf	7,5	;volatile
   853                           
   854                           ;SPI.c: 14:     if(sType & 0b00000100)
   855  077C  1D73               	btfss	spiInit@sType,2
   856  077D  2F7F               	goto	u31
   857  077E  2F80               	goto	u30
   858  077F                     u31:
   859  077F  2F84               	goto	l749
   860  0780                     u30:
   861  0780                     l745:
   862                           
   863                           ;SPI.c: 15:     {;SPI.c: 16:         SSPSTAT = sTransmitEdge;
   864  0780  0872               	movf	spiInit@sTransmitEdge,w
   865  0781  0094               	movwf	20	;volatile
   866  0782                     l747:
   867                           
   868                           ;SPI.c: 17:         TRISC3 = 1;
   869  0782  1587               	bsf	7,3	;volatile
   870                           
   871                           ;SPI.c: 18:     }
   872  0783  2F88               	goto	l69
   873  0784                     l749:
   874                           
   875                           ;SPI.c: 20:     {;SPI.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
   876  0784  0870               	movf	spiInit@sDataSample,w
   877  0785  0472               	iorwf	spiInit@sTransmitEdge,w
   878  0786  0094               	movwf	20	;volatile
   879  0787                     l751:
   880                           
   881                           ;SPI.c: 22:         TRISC3 = 0;
   882  0787  1187               	bcf	7,3	;volatile
   883  0788                     l69:	
   884                           ;SPI.c: 23:     }
   885                           
   886                           
   887                           ;SPI.c: 25:     SSPCON = sType | sClockIdle;
   888  0788  0873               	movf	spiInit@sType,w
   889  0789  0471               	iorwf	spiInit@sClockIdle,w
   890  078A  1283               	bcf	3,5	;RP0=0, select bank0
   891  078B  1303               	bcf	3,6	;RP1=0, select bank0
   892  078C  0094               	movwf	20	;volatile
   893  078D                     l70:
   894  078D  0008               	return
   895  078E                     __end_of_spiInit:
   896  007E                     btemp	set	126	;btemp
   897  007E                     wtemp0	set	126
   898                           
   899                           	psect	config
   900                           
   901                           ;Config register CONFIG1 @ 0x2007
   902                           ;	Oscillator Selection bits
   903                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   904                           ;	Watchdog Timer Enable bit
   905                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   906                           ;	Power-up Timer Enable bit
   907                           ;	PWRTE = OFF, PWRT disabled
   908                           ;	RE3/MCLR pin function select bit
   909                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   910                           ;	Code Protection bit
   911                           ;	CP = OFF, Program memory code protection is disabled
   912                           ;	Data Code Protection bit
   913                           ;	CPD = OFF, Data memory code protection is disabled
   914                           ;	Brown Out Reset Selection bits
   915                           ;	BOREN = OFF, BOR disabled
   916                           ;	Internal External Switchover bit
   917                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   918                           ;	Fail-Safe Clock Monitor Enabled bit
   919                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   920                           ;	Low Voltage Programming Enable bit
   921                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   922                           ;	In-Circuit Debugger Mode bit
   923                           ;	DEBUG = 0x1, unprogrammed default
   924  2007                     	org	8199
   925  2007  20D4               	dw	8404
   926                           
   927                           ;Config register CONFIG2 @ 0x2008
   928                           ;	Brown-out Reset Selection bit
   929                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   930                           ;	Flash Program Memory Self Write Enable bits
   931                           ;	WRT = OFF, Write protection off
   932  2008                     	org	8200
   933  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     375
                                              4 COMMON     1     1      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      1E       5       37.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 01 11:39:08 2021

            _SSPSTATbits 0094                       l53 07B0                       l70 078D  
                     l73 0760                       l76 0766                       l69 0788  
                     l87 0777                       l79 075F                       _V1 0076  
                     _V2 0075                       u20 0766                       u21 0765  
                     u30 0780                       u31 077F                       u47 07BB  
                     u57 07D0                       u67 07E5                       fsr 0004  
                    l713 075B                      l715 076F                      l717 0774  
                    l751 0787                      l743 0779                      l745 0780  
                    l761 079B                      l753 078E                      l747 0782  
                    l771 07A7                      l763 07A1                      l755 0792  
                    l749 0784                      l765 07A4                      l757 0795  
                    l781 07C0                      l767 07A5                      l759 0798  
                    l783 07C6                      l775 07B1                      l769 07A6  
                    l689 0760                      l785 07CE                      l777 07B6  
                    l787 07E3                      l779 07B9                      l789 07EA  
                    indf 0000                     _main 07B1                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISD 0088                    _setup 078E          __end_of_spiInit 078E  
        __end_of_spiRead 0778                    status 0003                    wtemp0 007E  
        __initialization 07F1             __end_of_main 07F1                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _BUFFER 0020  
                 _TRISC1 0439                   _TRISC2 043A                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_spiWrite 0760                ??_spiInit 0073                ??_spiRead 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07B1  
                ??_setup 0074               __pbssBANK0 0020               __pmaintext 07B1  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 075A                  __ptext2 076F                  __ptext3 0760  
                __ptext4 078E                  __ptext5 0778                  _spiInit 0778  
                _spiRead 076F                  clrloop0 0768     end_of_initialization 07FC  
             ??_spiWrite 0070                _PORTCbits 0007              spiWrite@dat 0070  
         _spiReceiveWait 0760      start_initialization 07F1   __end_of_spiReceiveWait 0767  
            __pbssCOMMON 0075                ___latbits 0002          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0070                 ?_spiRead 0070  
         __size_of_setup 0023     spiInit@sTransmitEdge 0072                clear_ram0 0767  
     spiInit@sDataSample 0070         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 0040                 _spiWrite 075A             spiInit@sType 0073  
      spiInit@sClockIdle 0071         ??_spiReceiveWait 0070               _OSCCONbits 008F  
