

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 15:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1209                           ;mainM.c: 91:         while(RCIF == 0);
  1210                           
  1211  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1212  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1213  06EF  1E8C               	btfss	12,5	;volatile
  1214  06F0  2EF2               	goto	u1401
  1215  06F1  2EF3               	goto	u1400
  1216  06F2                     u1401:
  1217  06F2  2EED               	goto	l92
  1218  06F3                     u1400:
  1219  06F3                     l1825:
  1220                           
  1221                           ;mainM.c: 92:         cc = RCREG -48;
  1222  06F3  081A               	movf	26,w	;volatile
  1223  06F4  3ED0               	addlw	208
  1224  06F5  00DC               	movwf	??_main
  1225  06F6  085C               	movf	??_main,w
  1226  06F7  00A4               	movwf	_cc
  1227                           
  1228                           ;mainM.c: 93:         while(RCREG > '2'){
  1229  06F8  2EFE               	goto	l1829
  1230  06F9                     l1827:
  1231                           
  1232                           ;mainM.c: 94:             checkC();
  1233  06F9  120A  118A  2172  120A  118A  	fcall	_checkC
  1234  06FE                     l1829:
  1235                           
  1236                           ;mainM.c: 93:         while(RCREG > '2'){
  1237  06FE  3033               	movlw	51
  1238  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0701  021A               	subwf	26,w	;volatile
  1241  0702  1803               	skipnc
  1242  0703  2F05               	goto	u1411
  1243  0704  2F06               	goto	u1410
  1244  0705                     u1411:
  1245  0705  2EF9               	goto	l1827
  1246  0706                     u1410:
  1247  0706                     l1831:
  1248                           
  1249                           ;mainM.c: 97:         printf("Ingrese el valor de decena\r");
  1250  0706  3066               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1251  0707  120A  118A  21C0  120A  118A  	fcall	_printf
  1252  070C                     l98:	
  1253                           ;mainM.c: 98:         while(RCIF == 0);
  1254                           
  1255  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1256  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1257  070E  1E8C               	btfss	12,5	;volatile
  1258  070F  2F11               	goto	u1421
  1259  0710  2F12               	goto	u1420
  1260  0711                     u1421:
  1261  0711  2F0C               	goto	l98
  1262  0712                     u1420:
  1263  0712                     l1833:
  1264                           
  1265                           ;mainM.c: 99:         dd = RCREG -48;
  1266  0712  081A               	movf	26,w	;volatile
  1267  0713  3ED0               	addlw	208
  1268  0714  00DC               	movwf	??_main
  1269  0715  085C               	movf	??_main,w
  1270  0716  00A3               	movwf	_dd
  1271                           
  1272                           ;mainM.c: 100:         if (cc == 2){
  1273  0717  3002               	movlw	2
  1274  0718  0624               	xorwf	_cc,w
  1275  0719  1D03               	btfss	3,2
  1276  071A  2F1C               	goto	u1431
  1277  071B  2F1D               	goto	u1430
  1278  071C                     u1431:
  1279  071C  2F2B               	goto	l1841
  1280  071D                     u1430:
  1281  071D  2F23               	goto	l1839
  1282  071E                     l1837:
  1283                           
  1284                           ;mainM.c: 102:                 checkD();
  1285  071E  120A  118A  218C  120A  118A  	fcall	_checkD
  1286  0723                     l1839:
  1287                           
  1288                           ;mainM.c: 101:             while(RCREG > '5'){
  1289  0723  3036               	movlw	54
  1290  0724  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0725  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0726  021A               	subwf	26,w	;volatile
  1293  0727  1803               	skipnc
  1294  0728  2F2A               	goto	u1441
  1295  0729  2F2B               	goto	u1440
  1296  072A                     u1441:
  1297  072A  2F1E               	goto	l1837
  1298  072B                     u1440:
  1299  072B                     l1841:
  1300                           
  1301                           ;mainM.c: 106:         printf("Ingrese el valor de unidad\r");
  1302  072B  3082               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1303  072C  120A  118A  21C0  120A  118A  	fcall	_printf
  1304  0731                     l105:	
  1305                           ;mainM.c: 107:         while(RCIF == 0);
  1306                           
  1307  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0733  1E8C               	btfss	12,5	;volatile
  1310  0734  2F36               	goto	u1451
  1311  0735  2F37               	goto	u1450
  1312  0736                     u1451:
  1313  0736  2F31               	goto	l105
  1314  0737                     u1450:
  1315  0737                     l1843:
  1316                           
  1317                           ;mainM.c: 108:         uu = RCREG -48;
  1318  0737  081A               	movf	26,w	;volatile
  1319  0738  3ED0               	addlw	208
  1320  0739  00DC               	movwf	??_main
  1321  073A  085C               	movf	??_main,w
  1322  073B  00A2               	movwf	_uu
  1323                           
  1324                           ;mainM.c: 109:         if (cc == 2 && dd == 5){
  1325  073C  3002               	movlw	2
  1326  073D  0624               	xorwf	_cc,w
  1327  073E  1D03               	btfss	3,2
  1328  073F  2F41               	goto	u1461
  1329  0740  2F42               	goto	u1460
  1330  0741                     u1461:
  1331  0741  2F56               	goto	l1853
  1332  0742                     u1460:
  1333  0742                     l1845:
  1334  0742  3005               	movlw	5
  1335  0743  0623               	xorwf	_dd,w
  1336  0744  1D03               	btfss	3,2
  1337  0745  2F47               	goto	u1471
  1338  0746  2F48               	goto	u1470
  1339  0747                     u1471:
  1340  0747  2F56               	goto	l1853
  1341  0748                     u1470:
  1342  0748  2F4E               	goto	l1851
  1343  0749                     l1849:
  1344                           
  1345                           ;mainM.c: 111:                 checkU();
  1346  0749  120A  118A  21A6  120A  118A  	fcall	_checkU
  1347  074E                     l1851:
  1348                           
  1349                           ;mainM.c: 110:             while(RCREG > '5'){
  1350  074E  3036               	movlw	54
  1351  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0751  021A               	subwf	26,w	;volatile
  1354  0752  1803               	skipnc
  1355  0753  2F55               	goto	u1481
  1356  0754  2F56               	goto	u1480
  1357  0755                     u1481:
  1358  0755  2F49               	goto	l1849
  1359  0756                     u1480:
  1360  0756                     l1853:
  1361                           
  1362                           ;mainM.c: 115:         sprintf(BFFR1, "%d", cc);
  1363  0756  30B0               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1364  0757  00DC               	movwf	??_main
  1365  0758  085C               	movf	??_main,w
  1366  0759  00D3               	movwf	sprintf@f
  1367  075A  0824               	movf	_cc,w
  1368  075B  00DD               	movwf	??_main+1
  1369  075C  01DE               	clrf	??_main+2
  1370  075D  085D               	movf	??_main+1,w
  1371  075E  00D4               	movwf	?_sprintf+1
  1372  075F  085E               	movf	??_main+2,w
  1373  0760  00D5               	movwf	?_sprintf+2
  1374  0761  303E               	movlw	(low (_BFFR1| 0))& (0+255)
  1375  0762  120A  118A  21FB  120A  118A  	fcall	_sprintf
  1376                           
  1377                           ;mainM.c: 116:         sprintf(BFFR2, "%d", dd);
  1378  0767  30B0               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1379  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1381  076A  00DC               	movwf	??_main
  1382  076B  085C               	movf	??_main,w
  1383  076C  00D3               	movwf	sprintf@f
  1384  076D  0823               	movf	_dd,w
  1385  076E  00DD               	movwf	??_main+1
  1386  076F  01DE               	clrf	??_main+2
  1387  0770  085D               	movf	??_main+1,w
  1388  0771  00D4               	movwf	?_sprintf+1
  1389  0772  085E               	movf	??_main+2,w
  1390  0773  00D5               	movwf	?_sprintf+2
  1391  0774  3034               	movlw	(low (_BFFR2| 0))& (0+255)
  1392  0775  120A  118A  21FB  120A  118A  	fcall	_sprintf
  1393                           
  1394                           ;mainM.c: 117:         sprintf(BFFR3, "%d", uu);
  1395  077A  30B0               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1396  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1397  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1398  077D  00DC               	movwf	??_main
  1399  077E  085C               	movf	??_main,w
  1400  077F  00D3               	movwf	sprintf@f
  1401  0780  0822               	movf	_uu,w
  1402  0781  00DD               	movwf	??_main+1
  1403  0782  01DE               	clrf	??_main+2
  1404  0783  085D               	movf	??_main+1,w
  1405  0784  00D4               	movwf	?_sprintf+1
  1406  0785  085E               	movf	??_main+2,w
  1407  0786  00D5               	movwf	?_sprintf+2
  1408  0787  302A               	movlw	(low (_BFFR3| 0))& (0+255)
  1409  0788  120A  118A  21FB  120A  118A  	fcall	_sprintf
  1410  078D                     l1855:
  1411                           
  1412                           ;mainM.c: 118:         strcat(BFFR1, BFFR2);
  1413  078D  3034               	movlw	(low (_BFFR2| 0))& (0+255)
  1414  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1415  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0790  00DC               	movwf	??_main
  1417  0791  085C               	movf	??_main,w
  1418  0792  00F0               	movwf	strcat@from
  1419  0793  303E               	movlw	(low (_BFFR1| 0))& (0+255)
  1420  0794  120A  118A  2241  120A  118A  	fcall	_strcat
  1421  0799                     l1857:
  1422                           
  1423                           ;mainM.c: 119:         strcat(BFFR1, BFFR3);
  1424  0799  302A               	movlw	(low (_BFFR3| 0))& (0+255)
  1425  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1426  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1427  079C  00DC               	movwf	??_main
  1428  079D  085C               	movf	??_main,w
  1429  079E  00F0               	movwf	strcat@from
  1430  079F  303E               	movlw	(low (_BFFR1| 0))& (0+255)
  1431  07A0  120A  118A  2241  120A  118A  	fcall	_strcat
  1432  07A5                     l1859:
  1433                           
  1434                           ;mainM.c: 120:         variable = atoi(BFFR1);
  1435  07A5  303E               	movlw	(low (_BFFR1| 0))& (0+255)
  1436  07A6  120A  118A  24BA  120A  118A  	fcall	_atoi
  1437  07AB  0877               	movf	?_atoi+1,w
  1438  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1439  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1440  07AE  00A1               	movwf	_variable+1
  1441  07AF  0876               	movf	?_atoi,w
  1442  07B0  00A0               	movwf	_variable
  1443  07B1                     l1861:
  1444                           
  1445                           ;mainM.c: 121:         division(variable);
  1446  07B1  0820               	movf	_variable,w
  1447  07B2  120A  118A  23ED  120A  118A  	fcall	_division
  1448  07B7                     l1863:
  1449                           
  1450                           ;mainM.c: 122:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1451  07B7  3082               	movlw	130
  1452  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1453  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1454  07BA  00DD               	movwf	??_main+1
  1455  07BB  30DD               	movlw	221
  1456  07BC  00DC               	movwf	??_main
  1457  07BD                     u1557:
  1458  07BD  0BDC               	decfsz	??_main,f
  1459  07BE  2FBD               	goto	u1557
  1460  07BF  0BDD               	decfsz	??_main+1,f
  1461  07C0  2FBD               	goto	u1557
  1462  07C1                     l1865:
  1463                           
  1464                           ;mainM.c: 123:         TXREG = centena;
  1465  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1466  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1467  07C3  0827               	movf	_centena,w
  1468  07C4  0099               	movwf	25	;volatile
  1469  07C5                     l1867:
  1470                           
  1471                           ;mainM.c: 124:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1472  07C5  3082               	movlw	130
  1473  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1474  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1475  07C8  00DD               	movwf	??_main+1
  1476  07C9  30DD               	movlw	221
  1477  07CA  00DC               	movwf	??_main
  1478  07CB                     u1567:
  1479  07CB  0BDC               	decfsz	??_main,f
  1480  07CC  2FCB               	goto	u1567
  1481  07CD  0BDD               	decfsz	??_main+1,f
  1482  07CE  2FCB               	goto	u1567
  1483  07CF                     l1869:
  1484                           
  1485                           ;mainM.c: 125:         TXREG = decena;
  1486  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1487  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1488  07D1  0826               	movf	_decena,w
  1489  07D2  0099               	movwf	25	;volatile
  1490  07D3                     l1871:
  1491                           
  1492                           ;mainM.c: 126:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1493  07D3  3082               	movlw	130
  1494  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1495  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1496  07D6  00DD               	movwf	??_main+1
  1497  07D7  30DD               	movlw	221
  1498  07D8  00DC               	movwf	??_main
  1499  07D9                     u1577:
  1500  07D9  0BDC               	decfsz	??_main,f
  1501  07DA  2FD9               	goto	u1577
  1502  07DB  0BDD               	decfsz	??_main+1,f
  1503  07DC  2FD9               	goto	u1577
  1504  07DD                     l1873:
  1505                           
  1506                           ;mainM.c: 127:         TXREG = unidad;
  1507  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1508  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1509  07DF  0825               	movf	_unidad,w
  1510  07E0  0099               	movwf	25	;volatile
  1511  07E1                     l1875:
  1512                           
  1513                           ;mainM.c: 128:          _delay((unsigned long)((100)*(4000000/4000.0)));
  1514  07E1  3082               	movlw	130
  1515  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1516  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1517  07E4  00DD               	movwf	??_main+1
  1518  07E5  30DD               	movlw	221
  1519  07E6  00DC               	movwf	??_main
  1520  07E7                     u1587:
  1521  07E7  0BDC               	decfsz	??_main,f
  1522  07E8  2FE7               	goto	u1587
  1523  07E9  0BDD               	decfsz	??_main+1,f
  1524  07EA  2FE7               	goto	u1587
  1525  07EB                     l1877:
  1526                           
  1527                           ;mainM.c: 129:         PORTD = variable;
  1528  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1529  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1530  07ED  0820               	movf	_variable,w
  1531  07EE  0088               	movwf	8	;volatile
  1532  07EF  2E6E               	goto	l1799
  1533  07F0  120A  118A  2800   	ljmp	start
  1534  07F3                     __end_of_main:
  1535                           
  1536                           	psect	text1
  1537  0241                     __ptext1:	
  1538 ;; *************** function _strcat *****************
  1539 ;; Defined at:
  1540 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  to              1    wreg     PTR unsigned char 
  1543 ;;		 -> BFFR1(10), 
  1544 ;;  from            1    0[COMMON] PTR const unsigned char 
  1545 ;;		 -> BFFR3(10), BFFR2(10), 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  to              1    2[COMMON] PTR unsigned char 
  1548 ;;		 -> BFFR1(10), 
  1549 ;;  cp              1    3[COMMON] PTR unsigned char 
  1550 ;;		 -> BFFR1(10), 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      PTR unsigned char 
  1553 ;; Registers used:
  1554 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         1       0       0       0       0
  1561 ;;      Locals:         2       0       0       0       0
  1562 ;;      Temps:          1       0       0       0       0
  1563 ;;      Totals:         4       0       0       0       0
  1564 ;;Total ram usage:        4 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _strcat
  1575  0241                     _strcat:
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1579                           ;strcat@to stored from wreg
  1580  0241  00F2               	movwf	strcat@to
  1581  0242                     l1753:
  1582  0242  0872               	movf	strcat@to,w
  1583  0243  00F1               	movwf	??_strcat
  1584  0244  0871               	movf	??_strcat,w
  1585  0245  00F3               	movwf	strcat@cp
  1586  0246  2A4B               	goto	l1757
  1587  0247                     l1755:
  1588  0247  3001               	movlw	1
  1589  0248  00F1               	movwf	??_strcat
  1590  0249  0871               	movf	??_strcat,w
  1591  024A  07F3               	addwf	strcat@cp,f
  1592  024B                     l1757:
  1593  024B  0873               	movf	strcat@cp,w
  1594  024C  0084               	movwf	4
  1595  024D  1383               	bcf	3,7	;select IRP bank0
  1596  024E  0800               	movf	0,w
  1597  024F  1D03               	btfss	3,2
  1598  0250  2A52               	goto	u1321
  1599  0251  2A53               	goto	u1320
  1600  0252                     u1321:
  1601  0252  2A47               	goto	l1755
  1602  0253                     u1320:
  1603  0253  2A5C               	goto	l1761
  1604  0254                     l1759:
  1605  0254  3001               	movlw	1
  1606  0255  00F1               	movwf	??_strcat
  1607  0256  0871               	movf	??_strcat,w
  1608  0257  07F3               	addwf	strcat@cp,f
  1609  0258  3001               	movlw	1
  1610  0259  00F1               	movwf	??_strcat
  1611  025A  0871               	movf	??_strcat,w
  1612  025B  07F0               	addwf	strcat@from,f
  1613  025C                     l1761:
  1614  025C  0870               	movf	strcat@from,w
  1615  025D  0084               	movwf	4
  1616  025E  0800               	movf	0,w
  1617  025F  00F1               	movwf	??_strcat
  1618  0260  0873               	movf	strcat@cp,w
  1619  0261  0084               	movwf	4
  1620  0262  0871               	movf	??_strcat,w
  1621  0263  0080               	movwf	0
  1622  0264  0800               	movf	0,w
  1623  0265  1D03               	btfss	3,2
  1624  0266  2A68               	goto	u1331
  1625  0267  2A69               	goto	u1330
  1626  0268                     u1331:
  1627  0268  2A54               	goto	l1759
  1628  0269                     u1330:
  1629  0269                     l821:
  1630  0269  0008               	return
  1631  026A                     __end_of_strcat:
  1632                           
  1633                           	psect	text2
  1634  01FB                     __ptext2:	
  1635 ;; *************** function _sprintf *****************
  1636 ;; Defined at:
  1637 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  wh              1    wreg     PTR unsigned char 
  1640 ;;		 -> BFFR3(10), BFFR2(10), BFFR1(10), 
  1641 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1642 ;;		 -> STR_6(3), STR_5(3), STR_4(3), 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  wh              1   17[BANK0 ] PTR unsigned char 
  1645 ;;		 -> BFFR3(10), BFFR2(10), BFFR1(10), 
  1646 ;;  pb              2   18[BANK0 ] struct __prbuf
  1647 ;;  ap              1   16[BANK0 ] PTR void [1]
  1648 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  2   11[BANK0 ] int 
  1651 ;; Registers used:
  1652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         0       3       0       0       0
  1659 ;;      Locals:         0       4       0       0       0
  1660 ;;      Temps:          0       2       0       0       0
  1661 ;;      Totals:         0       9       0       0       0
  1662 ;;Total ram usage:        9 bytes
  1663 ;; Hardware stack levels used:    1
  1664 ;; Hardware stack levels required when called:    2
  1665 ;; This function calls:
  1666 ;;		__doprnt
  1667 ;; This function is called by:
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _sprintf
  1674  01FB                     _sprintf:
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1678                           ;sprintf@wh stored from wreg
  1679  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1680  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1681  01FD  00D9               	movwf	sprintf@wh
  1682  01FE                     l1741:
  1683  01FE  0859               	movf	sprintf@wh,w
  1684  01FF  00D6               	movwf	??_sprintf
  1685  0200  0856               	movf	??_sprintf,w
  1686  0201  00DA               	movwf	sprintf@pb
  1687  0202                     l1743:
  1688  0202  01DB               	clrf	low ((sprintf@pb| 0+1))
  1689  0203                     l1745:
  1690  0203  3054               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1691  0204  00D6               	movwf	??_sprintf
  1692  0205  0856               	movf	??_sprintf,w
  1693  0206  00D8               	movwf	sprintf@ap
  1694  0207                     l1747:
  1695  0207  0853               	movf	sprintf@f,w
  1696  0208  00D6               	movwf	??_sprintf
  1697  0209  0856               	movf	??_sprintf,w
  1698  020A  00C8               	movwf	__doprnt@f
  1699  020B  3058               	movlw	(low (sprintf@ap| 0))& (0+255)
  1700  020C  00D7               	movwf	??_sprintf+1
  1701  020D  0857               	movf	??_sprintf+1,w
  1702  020E  00C9               	movwf	__doprnt@ap
  1703  020F  305A               	movlw	(low (sprintf@pb| 0))& (0+255)
  1704  0210  120A  118A  2535  120A  118A  	fcall	__doprnt
  1705  0215                     l1749:
  1706  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0217  085A               	movf	sprintf@pb,w
  1709  0218  0084               	movwf	4
  1710  0219  1383               	bcf	3,7	;select IRP bank0
  1711  021A  0180               	clrf	0
  1712  021B                     l812:
  1713  021B  0008               	return
  1714  021C                     __end_of_sprintf:
  1715                           
  1716                           	psect	text3
  1717  0123                     __ptext3:	
  1718 ;; *************** function _spiWrite *****************
  1719 ;; Defined at:
  1720 ;;		line 33 in file "SPI.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  dat             1    wreg     unsigned char 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  dat             1    0[COMMON] unsigned char 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       0       0       0       0
  1735 ;;      Locals:         1       0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0
  1737 ;;      Totals:         1       0       0       0       0
  1738 ;;Total ram usage:        1 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_main
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _spiWrite
  1749  0123                     _spiWrite:
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _spiWrite: [wreg]
  1753                           ;spiWrite@dat stored from wreg
  1754  0123  00F0               	movwf	spiWrite@dat
  1755  0124                     l1677:
  1756                           
  1757                           ;SPI.c: 33: void spiWrite(char dat);SPI.c: 34: {;SPI.c: 35:     SSPBUF = dat;
  1758  0124  0870               	movf	spiWrite@dat,w
  1759  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0127  0093               	movwf	19	;volatile
  1762  0128                     l179:
  1763  0128  0008               	return
  1764  0129                     __end_of_spiWrite:
  1765                           
  1766                           	psect	text4
  1767  0141                     __ptext4:	
  1768 ;; *************** function _spiRead *****************
  1769 ;; Defined at:
  1770 ;;		line 46 in file "SPI.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;		None
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;		None
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      unsigned char 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2, status,0, pclath, cstack
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         0       0       0       0       0
  1785 ;;      Locals:         0       0       0       0       0
  1786 ;;      Temps:          0       0       0       0       0
  1787 ;;      Totals:         0       0       0       0       0
  1788 ;;Total ram usage:        0 bytes
  1789 ;; Hardware stack levels used:    1
  1790 ;; Hardware stack levels required when called:    1
  1791 ;; This function calls:
  1792 ;;		_spiReceiveWait
  1793 ;; This function is called by:
  1794 ;;		_main
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _spiRead
  1800  0141                     _spiRead:
  1801  0141                     l1679:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1804                           
  1805                           
  1806                           ;SPI.c: 48:     spiReceiveWait();
  1807  0141  120A  118A  2129  120A  118A  	fcall	_spiReceiveWait
  1808  0146                     l1681:
  1809                           
  1810                           ;SPI.c: 49:     return(SSPBUF);
  1811  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0148  0813               	movf	19,w	;volatile
  1814  0149                     l187:
  1815  0149  0008               	return
  1816  014A                     __end_of_spiRead:
  1817                           
  1818                           	psect	text5
  1819  0129                     __ptext5:	
