

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 13:08:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1366 ;;		line 101 in file "mainM.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         0       0       0       0       0
  1382 ;;      Temps:          0       0       0       0       0
  1383 ;;      Totals:         0       0       0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    1
  1387 ;; This function calls:
  1388 ;;		_configUSART
  1389 ;;		_spiInit
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _setup
  1397  01C7                     _setup:
  1398  01C7                     l1741:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1401                           
  1402                           
  1403                           ;mainM.c: 103:     ANSEL = 0;
  1404  01C7  1683               	bsf	3,5	;RP0=1, select bank3
  1405  01C8  1703               	bsf	3,6	;RP1=1, select bank3
  1406  01C9  0188               	clrf	8	;volatile
  1407                           
  1408                           ;mainM.c: 104:     ANSELH = 0;
  1409  01CA  0189               	clrf	9	;volatile
  1410  01CB                     l1743:
  1411                           
  1412                           ;mainM.c: 106:     TRISC2 = 0;
  1413  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  1414  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  1415  01CD  1107               	bcf	7,2	;volatile
  1416                           
  1417                           ;mainM.c: 107:     TRISB = 0;
  1418  01CE  0186               	clrf	6	;volatile
  1419                           
  1420                           ;mainM.c: 109:     PORTB = 0;
  1421  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1422  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1423  01D1  0186               	clrf	6	;volatile
  1424                           
  1425                           ;mainM.c: 110:     PORTC = 0;
  1426  01D2  0187               	clrf	7	;volatile
  1427                           
  1428                           ;mainM.c: 111:     PORTD = 0;
  1429  01D3  0188               	clrf	8	;volatile
  1430  01D4                     l1745:
  1431                           
  1432                           ;mainM.c: 112:     PORTCbits.RC2 = 1;
  1433  01D4  1507               	bsf	7,2	;volatile
  1434  01D5                     l1747:
  1435                           
  1436                           ;mainM.c: 114:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE,
  1437  01D5  01F0               	clrf	spiInit@sDataSample
  1438  01D6  01F1               	clrf	spiInit@sClockIdle
  1439  01D7  01F2               	clrf	spiInit@sTransmitEdge
  1440  01D8  3020               	movlw	32
  1441  01D9  120A  118A  2158  120A  118A  	fcall	_spiInit
  1442  01DE                     l1749:
  1443                           
  1444                           ;mainM.c: 117:     OSCCONbits.IRCF0 = 0;
  1445  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1446  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1447  01E0  120F               	bcf	15,4	;volatile
  1448  01E1                     l1751:
  1449                           
  1450                           ;mainM.c: 118:     OSCCONbits.IRCF1 = 1;
  1451  01E1  168F               	bsf	15,5	;volatile
  1452  01E2                     l1753:
  1453                           
  1454                           ;mainM.c: 119:     OSCCONbits.IRCF2 = 1;
  1455  01E2  170F               	bsf	15,6	;volatile
  1456  01E3                     l1755:
  1457                           
  1458                           ;mainM.c: 120:     OSCCONbits.SCS = 1;
  1459  01E3  140F               	bsf	15,0	;volatile
  1460  01E4                     l1757:
  1461                           
  1462                           ;mainM.c: 122:     configUSART();
  1463  01E4  120A  118A  2189  120A  118A  	fcall	_configUSART
  1464  01E9                     l87:
  1465  01E9  0008               	return
  1466  01EA                     __end_of_setup:
  1467                           
  1468                           	psect	text5
  1469  0158                     __ptext5:	
  1470 ;; *************** function _spiInit *****************
  1471 ;; Defined at:
  1472 ;;		line 11 in file "SPI.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  sType           1    wreg     enum E1264
  1475 ;;  sDataSample     1    0[COMMON] enum E1272
  1476 ;;  sClockIdle      1    1[COMMON] enum E1276
  1477 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  sType           1    3[COMMON] enum E1264
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         3       0       0       0       0
  1490 ;;      Locals:         1       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0
  1492 ;;      Totals:         4       0       0       0       0
  1493 ;;Total ram usage:        4 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_setup
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _spiInit
  1504  0158                     _spiInit:
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1508                           ;spiInit@sType stored from wreg
  1509  0158  00F3               	movwf	spiInit@sType
  1510  0159                     l1677:
  1511                           
  1512                           ;SPI.c: 11: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 12: {;SPI.c: 13:     TRISC5 = 0;
  1513  0159  1683               	bsf	3,5	;RP0=1, select bank1
  1514  015A  1303               	bcf	3,6	;RP1=0, select bank1
  1515  015B  1287               	bcf	7,5	;volatile
  1516                           
  1517                           ;SPI.c: 14:     if(sType & 0b00000100)
  1518  015C  1D73               	btfss	spiInit@sType,2
  1519  015D  295F               	goto	u1261
  1520  015E  2960               	goto	u1260
  1521  015F                     u1261:
  1522  015F  2964               	goto	l1683
  1523  0160                     u1260:
  1524  0160                     l1679:
  1525                           
  1526                           ;SPI.c: 15:     {;SPI.c: 16:         SSPSTAT = sTransmitEdge;
  1527  0160  0872               	movf	spiInit@sTransmitEdge,w
  1528  0161  0094               	movwf	20	;volatile
  1529  0162                     l1681:
  1530                           
  1531                           ;SPI.c: 17:         TRISC3 = 1;
  1532  0162  1587               	bsf	7,3	;volatile
  1533                           
  1534                           ;SPI.c: 18:     }
  1535  0163  2968               	goto	l147
  1536  0164                     l1683:
  1537                           
  1538                           ;SPI.c: 20:     {;SPI.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
  1539  0164  0870               	movf	spiInit@sDataSample,w
  1540  0165  0472               	iorwf	spiInit@sTransmitEdge,w
  1541  0166  0094               	movwf	20	;volatile
  1542  0167                     l1685:
  1543                           
  1544                           ;SPI.c: 22:         TRISC3 = 0;
  1545  0167  1187               	bcf	7,3	;volatile
  1546  0168                     l147:	
  1547                           ;SPI.c: 23:     }
  1548                           
  1549                           
  1550                           ;SPI.c: 25:     SSPCON = sType | sClockIdle;
  1551  0168  0873               	movf	spiInit@sType,w
  1552  0169  0471               	iorwf	spiInit@sClockIdle,w
  1553  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1554  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1555  016C  0094               	movwf	20	;volatile
  1556  016D                     l148:
  1557  016D  0008               	return
  1558  016E                     __end_of_spiInit:
  1559                           
  1560                           	psect	text6
  1561  0189                     __ptext6:	
  1562 ;; *************** function _configUSART *****************
  1563 ;; Defined at:
  1564 ;;		line 11 in file "USART.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         0       0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0
  1581 ;;      Totals:         0       0       0       0       0
  1582 ;;Total ram usage:        0 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_setup
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _configUSART
  1593  0189                     _configUSART:
  1594  0189                     l1687:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _configUSART: [wreg]
  1597                           
  1598                           
  1599                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
  1600  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1601  018A  1303               	bcf	3,6	;RP1=0, select bank1
  1602  018B  1218               	bcf	24,4	;volatile
  1603                           
  1604                           ;USART.c: 14:     TXSTAbits.BRGH = 1;
  1605  018C  1518               	bsf	24,2	;volatile
  1606                           
  1607                           ;USART.c: 15:     BAUDCTLbits.BRG16 = 0;
  1608  018D  1683               	bsf	3,5	;RP0=1, select bank3
  1609  018E  1703               	bsf	3,6	;RP1=1, select bank3
  1610  018F  1187               	bcf	7,3	;volatile
  1611  0190                     l1689:
  1612                           
  1613                           ;USART.c: 17:     SPBRG = 25;
  1614  0190  3019               	movlw	25
  1615  0191  1683               	bsf	3,5	;RP0=1, select bank1
  1616  0192  1303               	bcf	3,6	;RP1=0, select bank1
  1617  0193  0099               	movwf	25	;volatile
  1618                           
  1619                           ;USART.c: 18:     SPBRGH = 1;
  1620  0194  3001               	movlw	1
  1621  0195  009A               	movwf	26	;volatile
  1622  0196                     l1691:
  1623                           
  1624                           ;USART.c: 21:     RCSTAbits.SPEN = 1;
  1625  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0198  1798               	bsf	24,7	;volatile
  1628  0199                     l1693:
  1629                           
  1630                           ;USART.c: 22:     RCSTAbits.RX9 = 0;
  1631  0199  1318               	bcf	24,6	;volatile
  1632  019A                     l1695:
  1633                           
  1634                           ;USART.c: 23:     RCSTAbits.CREN = 1;
  1635  019A  1618               	bsf	24,4	;volatile
  1636  019B                     l1697:
  1637                           
  1638                           ;USART.c: 25:     TXSTAbits.TX9 = 0;
  1639  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1640  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1641  019D  1318               	bcf	24,6	;volatile
  1642  019E                     l1699:
  1643                           
  1644                           ;USART.c: 26:     TXSTAbits.TXEN = 1;
  1645  019E  1698               	bsf	24,5	;volatile
  1646  019F                     l1701:
  1647                           
  1648                           ;USART.c: 29:     INTCONbits.GIE = 1;
  1649  019F  178B               	bsf	11,7	;volatile
  1650  01A0                     l1703:
  1651                           
  1652                           ;USART.c: 30:     INTCONbits.PEIE = 1;
  1653  01A0  170B               	bsf	11,6	;volatile
  1654  01A1                     l1705:
  1655                           
  1656                           ;USART.c: 31:     PIR1bits.TXIF = 0;
  1657  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1658  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1659  01A3  120C               	bcf	12,4	;volatile
  1660  01A4                     l1707:
  1661                           
  1662                           ;USART.c: 32:     PIR1bits.RCIF = 0;
  1663  01A4  128C               	bcf	12,5	;volatile
  1664  01A5                     l182:
  1665  01A5  0008               	return
  1666  01A6                     __end_of_configUSART:
  1667                           
  1668                           	psect	text7
  1669  057B                     __ptext7:	
  1670 ;; *************** function _msj2 *****************
  1671 ;; Defined at:
  1672 ;;		line 162 in file "mainM.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       0       0       0       0
  1687 ;;      Locals:         0       0       0       0       0
  1688 ;;      Temps:          0       2       0       0       0
  1689 ;;      Totals:         0       2       0       0       0
  1690 ;;Total ram usage:        2 bytes
  1691 ;; Hardware stack levels used:    1
  1692 ;; Hardware stack levels required when called:    3
  1693 ;; This function calls:
  1694 ;;		_division
  1695 ;;		_printf
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _msj2
  1703  057B                     _msj2:
  1704  057B                     l1801:	
  1705                           ;incstack = 0
  1706                           ; Regs used in _msj2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1707                           
  1708                           
  1709                           ;mainM.c: 163:     division(V2);
  1710  057B  1683               	bsf	3,5	;RP0=1, select bank1
  1711  057C  1303               	bcf	3,6	;RP1=0, select bank1
  1712  057D  0824               	movf	_V2^(0+128),w
  1713  057E  120A  118A  234C  120A  118A  	fcall	_division
  1714  0583                     l1803:
  1715                           
  1716                           ;mainM.c: 164:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1717  0583  3082               	movlw	130
  1718  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0586  00B4               	movwf	??_msj2+1
  1721  0587  30DD               	movlw	221
  1722  0588  00B3               	movwf	??_msj2
  1723  0589                     u1417:
  1724  0589  0BB3               	decfsz	??_msj2,f
  1725  058A  2D89               	goto	u1417
  1726  058B  0BB4               	decfsz	??_msj2+1,f
  1727  058C  2D89               	goto	u1417
  1728  058D                     l1805:
  1729                           
  1730                           ;mainM.c: 165:     printf("\rValor en el Pot 2:\r");
  1731  058D  30AA               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1732  058E  120A  118A  216E  120A  118A  	fcall	_printf
  1733  0593                     l1807:
  1734                           
  1735                           ;mainM.c: 166:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1736  0593  3082               	movlw	130
  1737  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0596  00B4               	movwf	??_msj2+1
  1740  0597  30DD               	movlw	221
  1741  0598  00B3               	movwf	??_msj2
  1742  0599                     u1427:
  1743  0599  0BB3               	decfsz	??_msj2,f
  1744  059A  2D99               	goto	u1427
  1745  059B  0BB4               	decfsz	??_msj2+1,f
  1746  059C  2D99               	goto	u1427
  1747  059D                     l1809:
  1748                           
  1749                           ;mainM.c: 167:     printf("  ");
  1750  059D  30BF               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1751  059E  120A  118A  216E  120A  118A  	fcall	_printf
  1752  05A3                     l1811:
  1753                           
  1754                           ;mainM.c: 168:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1755  05A3  3082               	movlw	130
  1756  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1757  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1758  05A6  00B4               	movwf	??_msj2+1
  1759  05A7  30DD               	movlw	221
  1760  05A8  00B3               	movwf	??_msj2
  1761  05A9                     u1437:
  1762  05A9  0BB3               	decfsz	??_msj2,f
  1763  05AA  2DA9               	goto	u1437
  1764  05AB  0BB4               	decfsz	??_msj2+1,f
  1765  05AC  2DA9               	goto	u1437
  1766  05AD                     l1813:
  1767                           
  1768                           ;mainM.c: 169:     TXREG = centena;
  1769  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1770  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1771  05AF  086E               	movf	_centena,w
  1772  05B0  0099               	movwf	25	;volatile
  1773  05B1                     l1815:
  1774                           
  1775                           ;mainM.c: 170:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1776  05B1  3082               	movlw	130
  1777  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1778  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1779  05B4  00B4               	movwf	??_msj2+1
  1780  05B5  30DD               	movlw	221
  1781  05B6  00B3               	movwf	??_msj2
  1782  05B7                     u1447:
  1783  05B7  0BB3               	decfsz	??_msj2,f
  1784  05B8  2DB7               	goto	u1447
  1785  05B9  0BB4               	decfsz	??_msj2+1,f
  1786  05BA  2DB7               	goto	u1447
  1787  05BB                     l1817:
  1788                           
  1789                           ;mainM.c: 171:     TXREG = 46;
  1790  05BB  302E               	movlw	46
  1791  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1792  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1793  05BE  0099               	movwf	25	;volatile
  1794  05BF                     l1819:
  1795                           
  1796                           ;mainM.c: 172:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1797  05BF  3082               	movlw	130
  1798  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1799  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1800  05C2  00B4               	movwf	??_msj2+1
  1801  05C3  30DD               	movlw	221
  1802  05C4  00B3               	movwf	??_msj2
  1803  05C5                     u1457:
  1804  05C5  0BB3               	decfsz	??_msj2,f
  1805  05C6  2DC5               	goto	u1457
  1806  05C7  0BB4               	decfsz	??_msj2+1,f
  1807  05C8  2DC5               	goto	u1457
  1808  05C9                     l1821:
  1809                           
  1810                           ;mainM.c: 173:     TXREG = decena;
  1811  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1812  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1813  05CB  086D               	movf	_decena,w
  1814  05CC  0099               	movwf	25	;volatile
  1815  05CD                     l1823:
  1816                           
  1817                           ;mainM.c: 174:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1818  05CD  3082               	movlw	130
  1819  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1820  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1821  05D0  00B4               	movwf	??_msj2+1
  1822  05D1  30DD               	movlw	221
  1823  05D2  00B3               	movwf	??_msj2
  1824  05D3                     u1467:
  1825  05D3  0BB3               	decfsz	??_msj2,f
  1826  05D4  2DD3               	goto	u1467
  1827  05D5  0BB4               	decfsz	??_msj2+1,f
  1828  05D6  2DD3               	goto	u1467
  1829  05D7                     l1825:
  1830                           
  1831                           ;mainM.c: 175:     TXREG = unidad;
  1832  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1833  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1834  05D9  086C               	movf	_unidad,w
  1835  05DA  0099               	movwf	25	;volatile
  1836  05DB                     l1827:
  1837                           
  1838                           ;mainM.c: 176:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1839  05DB  3082               	movlw	130
  1840  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1841  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1842  05DE  00B4               	movwf	??_msj2+1
  1843  05DF  30DD               	movlw	221
  1844  05E0  00B3               	movwf	??_msj2
  1845  05E1                     u1477:
  1846  05E1  0BB3               	decfsz	??_msj2,f
  1847  05E2  2DE1               	goto	u1477
  1848  05E3  0BB4               	decfsz	??_msj2+1,f
  1849  05E4  2DE1               	goto	u1477
  1850  05E5                     l1829:
  1851                           
  1852                           ;mainM.c: 177:     printf(" V");
  1853  05E5  30C2               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1854  05E6  120A  118A  216E  120A  118A  	fcall	_printf
  1855  05EB                     l1831:
  1856                           
  1857                           ;mainM.c: 178:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1858  05EB  3082               	movlw	130
  1859  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1860  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1861  05EE  00B4               	movwf	??_msj2+1
  1862  05EF  30DD               	movlw	221
  1863  05F0  00B3               	movwf	??_msj2
  1864  05F1                     u1487:
  1865  05F1  0BB3               	decfsz	??_msj2,f
  1866  05F2  2DF1               	goto	u1487
  1867  05F3  0BB4               	decfsz	??_msj2+1,f
  1868  05F4  2DF1               	goto	u1487
  1869  05F5                     l1833:
  1870                           
  1871                           ;mainM.c: 179:     printf("\r");
  1872  05F5  302E               	movlw	(low (((STR_9+35)-__stringbase)| (0+32768)))& (0+255)
  1873  05F6  120A  118A  216E  120A  118A  	fcall	_printf
  1874  05FB                     l102:
  1875  05FB  0008               	return
  1876  05FC                     __end_of_msj2:
  1877                           
  1878                           	psect	text8
  1879  04FA                     __ptext8:	
  1880 ;; *************** function _msj1 *****************
  1881 ;; Defined at:
  1882 ;;		line 142 in file "mainM.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       0       0
  1897 ;;      Locals:         0       0       0       0       0
  1898 ;;      Temps:          0       2       0       0       0
  1899 ;;      Totals:         0       2       0       0       0
  1900 ;;Total ram usage:        2 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    3
  1903 ;; This function calls:
  1904 ;;		_division
  1905 ;;		_printf
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _msj1
  1913  04FA                     _msj1:
  1914  04FA                     l1767:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _msj1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1917                           
  1918                           
  1919                           ;mainM.c: 143:     division(V1);
  1920  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1921  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1922  04FC  086F               	movf	_V1,w
  1923  04FD  120A  118A  234C  120A  118A  	fcall	_division
  1924  0502                     l1769:
  1925                           
  1926                           ;mainM.c: 144:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1927  0502  3082               	movlw	130
  1928  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0505  00B4               	movwf	??_msj1+1
  1931  0506  30DD               	movlw	221
  1932  0507  00B3               	movwf	??_msj1
  1933  0508                     u1497:
  1934  0508  0BB3               	decfsz	??_msj1,f
  1935  0509  2D08               	goto	u1497
  1936  050A  0BB4               	decfsz	??_msj1+1,f
  1937  050B  2D08               	goto	u1497
  1938  050C                     l1771:
  1939                           
  1940                           ;mainM.c: 145:     printf("\rValor en el Pot 1:\r");
  1941  050C  3095               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1942  050D  120A  118A  216E  120A  118A  	fcall	_printf
  1943  0512                     l1773:
  1944                           
  1945                           ;mainM.c: 146:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1946  0512  3082               	movlw	130
  1947  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0515  00B4               	movwf	??_msj1+1
  1950  0516  30DD               	movlw	221
  1951  0517  00B3               	movwf	??_msj1
  1952  0518                     u1507:
  1953  0518  0BB3               	decfsz	??_msj1,f
  1954  0519  2D18               	goto	u1507
  1955  051A  0BB4               	decfsz	??_msj1+1,f
  1956  051B  2D18               	goto	u1507
  1957  051C                     l1775:
  1958                           
  1959                           ;mainM.c: 147:     printf("  ");
  1960  051C  30BF               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1961  051D  120A  118A  216E  120A  118A  	fcall	_printf
  1962  0522                     l1777:
  1963                           
  1964                           ;mainM.c: 148:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1965  0522  3082               	movlw	130
  1966  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0525  00B4               	movwf	??_msj1+1
  1969  0526  30DD               	movlw	221
  1970  0527  00B3               	movwf	??_msj1
  1971  0528                     u1517:
  1972  0528  0BB3               	decfsz	??_msj1,f
  1973  0529  2D28               	goto	u1517
  1974  052A  0BB4               	decfsz	??_msj1+1,f
  1975  052B  2D28               	goto	u1517
  1976  052C                     l1779:
  1977                           
  1978                           ;mainM.c: 149:     TXREG = centena;
  1979  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1980  052D  1303               	bcf	3,6	;RP1=0, select bank0
