

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 11:37:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   820  00C1  131F               	bcf	31,6	;volatile
   821  00C2                     l798:
   822                           
   823                           ;ADC.c: 43:             ADCON0bits.ADCS1 = 1;
   824  00C2  179F               	bsf	31,7	;volatile
   825  00C3                     l800:
   826                           
   827                           ;ADC.c: 44:             ADCON0bits.ADON = 1;
   828  00C3  141F               	bsf	31,0	;volatile
   829  00C4                     l802:
   830                           
   831                           ;ADC.c: 45:             ADCON1bits.ADFM = 0;
   832  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   833  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   834  00C6  139F               	bcf	31,7	;volatile
   835  00C7                     l804:
   836                           
   837                           ;ADC.c: 46:             ADCON1bits.VCFG1 = 0;
   838  00C7  129F               	bcf	31,5	;volatile
   839  00C8                     l806:
   840                           
   841                           ;ADC.c: 47:             ADCON1bits.VCFG0 = 0;
   842  00C8  121F               	bcf	31,4	;volatile
   843                           
   844                           ;ADC.c: 48:             break;
   845  00C9  28F3               	goto	l152
   846  00CA                     l808:
   847                           
   848                           ;ADC.c: 50:             ADCON0bits.CHS = 0;
   849  00CA  30C3               	movlw	-61
   850  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   851  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   852  00CD  059F               	andwf	31,f	;volatile
   853  00CE                     l810:
   854                           
   855                           ;ADC.c: 51:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   856  00CE  3021               	movlw	33
   857  00CF  00F3               	movwf	??_configADC
   858  00D0                     u217:
   859  00D0  0BF3               	decfsz	??_configADC,f
   860  00D1  28D0               	goto	u217
   861  00D2                     l812:
   862                           
   863                           ;ADC.c: 53:             ADCON0bits.ADCS0 = 1;
   864  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   865  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   866  00D4  171F               	bsf	31,6	;volatile
   867  00D5                     l814:
   868                           
   869                           ;ADC.c: 54:             ADCON0bits.ADCS1 = 1;
   870  00D5  179F               	bsf	31,7	;volatile
   871  00D6                     l816:
   872                           
   873                           ;ADC.c: 55:             ADCON0bits.ADON = 1;
   874  00D6  141F               	bsf	31,0	;volatile
   875  00D7                     l818:
   876                           
   877                           ;ADC.c: 56:             ADCON1bits.ADFM = 0;
   878  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   879  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   880  00D9  139F               	bcf	31,7	;volatile
   881  00DA                     l820:
   882                           
   883                           ;ADC.c: 57:             ADCON1bits.VCFG1 = 0;
   884  00DA  129F               	bcf	31,5	;volatile
   885  00DB                     l822:
   886                           
   887                           ;ADC.c: 58:             ADCON1bits.VCFG0 = 0;
   888  00DB  121F               	bcf	31,4	;volatile
   889                           
   890                           ;ADC.c: 59:             break;
   891  00DC  28F3               	goto	l152
   892  00DD                     l826:
   893  00DD  0875               	movf	configADC@fr,w
   894  00DE  00F3               	movwf	??_configADC
   895  00DF  01F4               	clrf	??_configADC+1
   896                           
   897                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   898                           ; Switch size 1, requested type "simple"
   899                           ; Number of cases is 1, Range of values is 0 to 0
   900                           ; switch strategies available:
   901                           ; Name         Instructions Cycles
   902                           ; simple_byte            4     3 (average)
   903                           ; direct_byte           11     8 (fixed)
   904                           ; jumptable            260     6 (fixed)
   905                           ;	Chosen strategy is simple_byte
   906  00E0  0874               	movf	??_configADC+1,w
   907  00E1  3A00               	xorlw	0	; case 0
   908  00E2  1903               	skipnz
   909  00E3  28E5               	goto	l982
   910  00E4  28F3               	goto	l152
   911  00E5                     l982:
   912                           
   913                           ; Switch size 1, requested type "simple"
   914                           ; Number of cases is 4, Range of values is 0 to 3
   915                           ; switch strategies available:
   916                           ; Name         Instructions Cycles
   917                           ; simple_byte           13     7 (average)
   918                           ; direct_byte           20     8 (fixed)
   919                           ; jumptable            260     6 (fixed)
   920                           ;	Chosen strategy is simple_byte
   921  00E5  0873               	movf	??_configADC,w
   922  00E6  3A00               	xorlw	0	; case 0
   923  00E7  1903               	skipnz
   924  00E8  2891               	goto	l760
   925  00E9  3A01               	xorlw	1	; case 1
   926  00EA  1903               	skipnz
   927  00EB  28A4               	goto	l776
   928  00EC  3A03               	xorlw	3	; case 2
   929  00ED  1903               	skipnz
   930  00EE  28B7               	goto	l792
   931  00EF  3A01               	xorlw	1	; case 3
   932  00F0  1903               	skipnz
   933  00F1  28CA               	goto	l808
   934  00F2  28F3               	goto	l152
   935  00F3                     l152:
   936  00F3  0008               	return
   937  00F4                     __end_of_configADC:
   938                           
   939                           	psect	text3
   940  011C                     __ptext3:	
   941 ;; *************** function _I2C_Slave_Init *****************
   942 ;; Defined at:
   943 ;;		line 93 in file "I2C.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  address         1    wreg     unsigned char 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  address         1    3[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         1       0       0       0       0
   959 ;;      Temps:          0       0       0       0       0
   960 ;;      Totals:         1       0       0       0       0
   961 ;;Total ram usage:        1 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    1
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_setup
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _I2C_Slave_Init
   973  011C                     _I2C_Slave_Init:
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _I2C_Slave_Init: [wreg]
   977                           ;I2C_Slave_Init@address stored from wreg
   978  011C  00F3               	movwf	I2C_Slave_Init@address
   979  011D                     l744:
   980                           
   981                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   982  011D  0873               	movf	I2C_Slave_Init@address,w
   983  011E  1683               	bsf	3,5	;RP0=1, select bank1
   984  011F  1303               	bcf	3,6	;RP1=0, select bank1
   985  0120  0093               	movwf	19	;volatile
   986                           
   987                           ;I2C.c: 96:     SSPCON = 0x36;
   988  0121  3036               	movlw	54
   989  0122  1283               	bcf	3,5	;RP0=0, select bank0
   990  0123  1303               	bcf	3,6	;RP1=0, select bank0
   991  0124  0094               	movwf	20	;volatile
   992                           
   993                           ;I2C.c: 97:     SSPSTAT = 0x80;
   994  0125  3080               	movlw	128
   995  0126  1683               	bsf	3,5	;RP0=1, select bank1
   996  0127  1303               	bcf	3,6	;RP1=0, select bank1
   997  0128  0094               	movwf	20	;volatile
   998                           
   999                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1000  0129  3001               	movlw	1
  1001  012A  0091               	movwf	17	;volatile
  1002  012B                     l746:
  1003                           
  1004                           ;I2C.c: 99:     TRISC3 = 1;
  1005  012B  1587               	bsf	7,3	;volatile
  1006  012C                     l748:
  1007                           
  1008                           ;I2C.c: 100:     TRISC4 = 1;
  1009  012C  1607               	bsf	7,4	;volatile
  1010  012D                     l750:
  1011                           
  1012                           ;I2C.c: 101:     GIE = 1;
  1013  012D  178B               	bsf	11,7	;volatile
  1014  012E                     l752:
  1015                           
  1016                           ;I2C.c: 102:     PEIE = 1;
  1017  012E  170B               	bsf	11,6	;volatile
  1018  012F                     l754:
  1019                           
  1020                           ;I2C.c: 103:     SSPIF = 0;
  1021  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0131  118C               	bcf	12,3	;volatile
  1024  0132                     l756:
  1025                           
  1026                           ;I2C.c: 104:     SSPIE = 1;
  1027  0132  1683               	bsf	3,5	;RP0=1, select bank1
  1028  0133  1303               	bcf	3,6	;RP1=0, select bank1
  1029  0134  158C               	bsf	12,3	;volatile
  1030  0135                     l137:
  1031  0135  0008               	return
  1032  0136                     __end_of_I2C_Slave_Init:
  1033                           
  1034                           	psect	text4
  1035  0016                     __ptext4:	
  1036 ;; *************** function _isr *****************
  1037 ;; Defined at:
  1038 ;;		line 41 in file "mainS1.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          3       0       0       0       0
  1055 ;;      Totals:         3       0       0       0       0
  1056 ;;Total ram usage:        3 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		Interrupt level 1
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _isr
  1067  0016                     _isr:
  1068  0016                     i1l872:
  1069                           
  1070                           ;mainS1.c: 43:      if(PIR1bits.SSPIF == 1){
  1071  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0018  1D8C               	btfss	12,3	;volatile
  1074  0019  281B               	goto	u3_21
  1075  001A  281C               	goto	u3_20
  1076  001B                     u3_21:
  1077  001B  2872               	goto	i1l55
  1078  001C                     u3_20:
  1079  001C                     i1l874:
  1080                           
  1081                           ;mainS1.c: 45:         SSPCONbits.CKP = 0;
  1082  001C  1214               	bcf	20,4	;volatile
  1083                           
  1084                           ;mainS1.c: 47:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1085  001D  1B14               	btfsc	20,6	;volatile
  1086  001E  2820               	goto	u4_21
  1087  001F  2821               	goto	u4_20
  1088  0020                     u4_21:
  1089  0020  2825               	goto	i1l878
  1090  0021                     u4_20:
  1091  0021                     i1l876:
  1092  0021  1F94               	btfss	20,7	;volatile
  1093  0022  2824               	goto	u5_21
  1094  0023  2825               	goto	u5_20
  1095  0024                     u5_21:
  1096  0024  282C               	goto	i1l886
  1097  0025                     u5_20:
  1098  0025                     i1l878:
  1099                           
  1100                           ;mainS1.c: 48:             var = SSPBUF;
  1101  0025  0813               	movf	19,w	;volatile
  1102  0026  00F0               	movwf	??_isr
  1103  0027  0870               	movf	??_isr,w
  1104  0028  00F9               	movwf	_var
  1105  0029                     i1l880:
  1106                           
  1107                           ;mainS1.c: 49:             SSPCONbits.SSPOV = 0;
  1108  0029  1314               	bcf	20,6	;volatile
  1109  002A                     i1l882:
  1110                           
  1111                           ;mainS1.c: 50:             SSPCONbits.WCOL = 0;
  1112  002A  1394               	bcf	20,7	;volatile
  1113  002B                     i1l884:
  1114                           
  1115                           ;mainS1.c: 51:             SSPCONbits.CKP = 1;
  1116  002B  1614               	bsf	20,4	;volatile
  1117  002C                     i1l886:
  1118                           
  1119                           ;mainS1.c: 54:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1120  002C  1683               	bsf	3,5	;RP0=1, select bank1
  1121  002D  1303               	bcf	3,6	;RP1=0, select bank1
  1122  002E  1A94               	btfsc	20,5	;volatile
  1123  002F  2831               	goto	u6_21
  1124  0030  2832               	goto	u6_20
  1125  0031                     u6_21:
  1126  0031  284F               	goto	i1l59
  1127  0032                     u6_20:
  1128  0032                     i1l888:
  1129  0032  1914               	btfsc	20,2	;volatile
  1130  0033  2835               	goto	u7_21
  1131  0034  2836               	goto	u7_20
  1132  0035                     u7_21:
  1133  0035  284F               	goto	i1l59
  1134  0036                     u7_20:
  1135  0036                     i1l890:
  1136                           
  1137                           ;mainS1.c: 56:             var = SSPBUF;
  1138  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0038  0813               	movf	19,w	;volatile
  1141  0039  00F0               	movwf	??_isr
  1142  003A  0870               	movf	??_isr,w
  1143  003B  00F9               	movwf	_var
  1144  003C                     i1l892:
  1145                           
  1146                           ;mainS1.c: 58:             PIR1bits.SSPIF = 0;
  1147  003C  118C               	bcf	12,3	;volatile
  1148  003D                     i1l894:
  1149                           
  1150                           ;mainS1.c: 59:             SSPCONbits.CKP = 1;
  1151  003D  1614               	bsf	20,4	;volatile
  1152  003E                     i1l60:	
  1153                           ;mainS1.c: 60:             while(!SSPSTATbits.BF);
  1154                           
  1155  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1156  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1157  0040  1C14               	btfss	20,0	;volatile
  1158  0041  2843               	goto	u8_21
  1159  0042  2844               	goto	u8_20
  1160  0043                     u8_21:
  1161  0043  283E               	goto	i1l60
  1162  0044                     u8_20:
  1163  0044                     i1l896:
  1164                           
  1165                           ;mainS1.c: 61:             v = SSPBUF;
  1166  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0046  0813               	movf	19,w	;volatile
  1169  0047  00F0               	movwf	??_isr
  1170  0048  0870               	movf	??_isr,w
  1171  0049  00F7               	movwf	_v
  1172                           
  1173                           ;mainS1.c: 62:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1174  004A  3053               	movlw	83
  1175  004B  00F0               	movwf	??_isr
  1176  004C                     u22_27:
  1177  004C  0BF0               	decfsz	??_isr,f
  1178  004D  284C               	goto	u22_27
  1179                           
  1180                           ;mainS1.c: 64:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1181  004E  286F               	goto	i1l63
  1182  004F                     i1l59:
  1183  004F  1A94               	btfsc	20,5	;volatile
  1184  0050  2852               	goto	u9_21
  1185  0051  2853               	goto	u9_20
  1186  0052                     u9_21:
  1187  0052  286F               	goto	i1l63
  1188  0053                     u9_20:
  1189  0053                     i1l898:
  1190  0053  1D14               	btfss	20,2	;volatile
  1191  0054  2856               	goto	u10_21
  1192  0055  2857               	goto	u10_20
  1193  0056                     u10_21:
  1194  0056  286F               	goto	i1l63
  1195  0057                     u10_20:
  1196  0057                     i1l900:
  1197                           
  1198                           ;mainS1.c: 65:             var = SSPBUF;
  1199  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0059  0813               	movf	19,w	;volatile
  1202  005A  00F0               	movwf	??_isr
  1203  005B  0870               	movf	??_isr,w
  1204  005C  00F9               	movwf	_var
  1205  005D                     i1l902:
  1206                           
  1207                           ;mainS1.c: 66:             BF = 0;
  1208  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1209  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1210  005F  1014               	bcf	20,0	;volatile
  1211                           
  1212                           ;mainS1.c: 67:             SSPBUF = v;
  1213  0060  0877               	movf	_v,w
  1214  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0063  0093               	movwf	19	;volatile
  1217  0064                     i1l904:
  1218                           
  1219                           ;mainS1.c: 68:             SSPCONbits.CKP = 1;
  1220  0064  1614               	bsf	20,4	;volatile
  1221                           
  1222                           ;mainS1.c: 69:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1223  0065  3053               	movlw	83
  1224  0066  00F0               	movwf	??_isr
  1225  0067                     u23_27:
  1226  0067  0BF0               	decfsz	??_isr,f
  1227  0068  2867               	goto	u23_27
  1228  0069                     i1l65:	
  1229                           ;mainS1.c: 70:             while(SSPSTATbits.BF);
  1230                           
  1231  0069  1683               	bsf	3,5	;RP0=1, select bank1
  1232  006A  1303               	bcf	3,6	;RP1=0, select bank1
  1233  006B  1814               	btfsc	20,0	;volatile
  1234  006C  286E               	goto	u11_21
  1235  006D  286F               	goto	u11_20
  1236  006E                     u11_21:
  1237  006E  2869               	goto	i1l65
  1238  006F                     u11_20:
  1239  006F                     i1l63:
  1240                           
  1241                           ;mainS1.c: 73:         PIR1bits.SSPIF = 0;
  1242  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0071  118C               	bcf	12,3	;volatile
  1245  0072                     i1l55:	
  1246                           ;mainS1.c: 74:     }
  1247                           
  1248                           
  1249                           ;mainS1.c: 76:     if(PIR1bits.ADIF == 1)
  1250  0072  1F0C               	btfss	12,6	;volatile
  1251  0073  2875               	goto	u12_21
  1252  0074  2876               	goto	u12_20
  1253  0075                     u12_21:
  1254  0075  2888               	goto	i1l70
  1255  0076                     u12_20:
  1256  0076                     i1l906:
  1257                           
  1258                           ;mainS1.c: 77:        {;mainS1.c: 78:            if(ADCON0bits.CHS == 0) {
  1259  0076  0C1F               	rrf	31,w	;volatile
  1260  0077  00F0               	movwf	??_isr
  1261  0078  0C70               	rrf	??_isr,w
  1262  0079  390F               	andlw	15
  1263  007A  3A00               	xorlw	0
  1264  007B  1D03               	skipz
  1265  007C  287E               	goto	u13_21
  1266  007D  287F               	goto	u13_20
  1267  007E                     u13_21:
  1268  007E  2887               	goto	i1l912
  1269  007F                     u13_20:
  1270  007F                     i1l908:
  1271                           
  1272                           ;mainS1.c: 79:                v = ADRESH;
  1273  007F  081E               	movf	30,w	;volatile
  1274  0080  00F0               	movwf	??_isr
  1275  0081  0870               	movf	??_isr,w
  1276  0082  00F7               	movwf	_v
  1277  0083                     i1l910:
  1278                           
  1279                           ;mainS1.c: 80:                ADCON0bits.CHS = 1;
  1280  0083  081F               	movf	31,w	;volatile
  1281  0084  39C3               	andlw	-61
  1282  0085  3804               	iorlw	4
  1283  0086  009F               	movwf	31	;volatile
  1284  0087                     i1l912:
  1285                           
  1286                           ;mainS1.c: 82:            PIR1bits.ADIF = 0;
  1287  0087  130C               	bcf	12,6	;volatile
  1288  0088                     i1l70:
  1289  0088  0872               	movf	??_isr+2,w
  1290  0089  008A               	movwf	10
  1291  008A  0E71               	swapf	??_isr+1,w
  1292  008B  0083               	movwf	3
  1293  008C  0EFE               	swapf	btemp,f
  1294  008D  0E7E               	swapf	btemp,w
  1295  008E  0009               	retfie
  1296  008F                     __end_of_isr:
  1297  007E                     btemp	set	126	;btemp
  1298  007E                     wtemp0	set	126
  1299                           
  1300                           	psect	intentry
  1301  0004                     __pintentry:	
  1302                           ;incstack = 0
  1303                           ; Regs used in _isr: [wreg+status,2+status,0]
  1304                           
  1305  0004                     interrupt_function:
  1306  007E                     saved_w	set	btemp
  1307  0004  00FE               	movwf	btemp
  1308  0005  0E03               	swapf	3,w
  1309  0006  00F1               	movwf	??_isr+1
  1310  0007  080A               	movf	10,w
  1311  0008  00F2               	movwf	??_isr+2
  1312  0009  120A  118A  2816   	ljmp	_isr
  1313                           
  1314                           	psect	config
  1315                           
  1316                           ;Config register CONFIG1 @ 0x2007
  1317                           ;	Oscillator Selection bits
  1318                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1319                           ;	Watchdog Timer Enable bit
  1320                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1321                           ;	Power-up Timer Enable bit
  1322                           ;	PWRTE = OFF, PWRT disabled
  1323                           ;	RE3/MCLR pin function select bit
  1324                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1325                           ;	Code Protection bit
  1326                           ;	CP = OFF, Program memory code protection is disabled
  1327                           ;	Data Code Protection bit
  1328                           ;	CPD = OFF, Data memory code protection is disabled
  1329                           ;	Brown Out Reset Selection bits
  1330                           ;	BOREN = OFF, BOR disabled
  1331                           ;	Internal External Switchover bit
  1332                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1333                           ;	Fail-Safe Clock Monitor Enabled bit
  1334                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1335                           ;	Low Voltage Programming Enable bit
  1336                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1337                           ;	In-Circuit Debugger Mode bit
  1338                           ;	DEBUG = 0x1, unprogrammed default
  1339  2007                     	org	8199
  1340  2007  20D4               	dw	8404
  1341                           
  1342                           ;Config register CONFIG2 @ 0x2008
  1343                           ;	Brown-out Reset Selection bit
  1344                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1345                           ;	Flash Program Memory Self Write Enable bits
  1346                           ;	WRT = OFF, Write protection off
  1347  2008                     	org	8200
  1348  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_configADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              6 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                     _I2C_Slave_Init
                          _configADC
 ---------------------------------------------------------------------------------
 (2) _configADC                                            3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _configADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 11:37:46 2021

                      _v 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l82 011B                      l152 00F3                      l137 0135  
                    l800 00C3                      l810 00CE                      l802 00C4  
                    l820 00DA                      l812 00D2                      l804 00C7  
                    l750 012D                      l822 00DB                      l814 00D5  
                    l806 00C8                      l752 012E                      l744 011D  
                    l816 00D6                      l808 00CA                      l760 0091  
                    l840 00FD                      l832 00F4                      l920 0145  
                    l754 012F                      l746 012B                      l818 00D7  
                    l770 009E                      l762 0095                      l826 00DD  
                    l850 0106                      l842 0100                      l834 00F8  
                    l914 0136                      l756 0132                      l748 012C  
                    l780 00AC                      l772 00A1                      l764 0099  
                    l860 010B                      l852 0107                      l844 0101  
                    l836 00F9                      l916 013B                      l790 00B5  
                    l782 00AF                      l774 00A2                      l766 009C  
                    l758 0090                      l862 010C                      l854 0108  
                    l846 0102                      l838 00FC                      l918 0141  
                    l792 00B7                      l784 00B0                      l776 00A4  
                    l768 009D                      l864 010F                      l856 0109  
                    l848 0103                      l794 00BB                      l786 00B1  
                    l778 00A8                      l866 0115                      l858 010A  
                    l796 00BF                      l788 00B4                      l982 00E5  
                    l798 00C2                      _GIE 005F                      u140 0141  
                    u141 0140                      u207 00BD                      u217 00D0  
                    u177 0143                      u187 0097                      u197 00AA  
                    _isr 0016                      _var 0079                     ?_isr 0070  
                   _PEIE 005E                     i1l60 003E                     i1l70 0088  
                   i1l63 006F                     i1l55 0072                     i1l65 0069  
                   i1l59 004F                     u3_20 001C                     u3_21 001B  
                   u4_20 0021                     u4_21 0020                     u5_20 0025  
                   u5_21 0024                     u6_20 0032                     u6_21 0031  
                   u7_20 0036                     u7_21 0035                     u8_20 0044  
                   u8_21 0043                     u9_20 0053                     u9_21 0052  
                   _data 0078                     _main 0136                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l900 0057                    i1l910 0083  
                  i1l902 005D                    i1l912 0087                    i1l904 0064  
                  i1l906 0076                    i1l908 007F                    i1l880 0029  
                  i1l872 0016                    i1l890 0036                    i1l882 002A  
                  i1l874 001C                    i1l892 003C                    i1l884 002B  
                  i1l876 0021                    i1l894 003D                    i1l886 002C  
                  i1l878 0025                    i1l896 0044                    i1l888 0032  
                  i1l898 0053                    u10_20 0057                    u10_21 0056  
                  u11_20 006F                    u11_21 006E                    u12_20 0076  
                  u12_21 0075                    u13_20 007F                    u13_21 007E  
                  u22_27 004C                    u23_27 0067                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 00F4                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 014C  
                 ??_main 0076                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
