

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 18:13:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   804  0195                     l50:
   805  0195  0008               	return
   806  0196                     __end_of_setup:
   807                           
   808                           	psect	text2
   809  0106                     __ptext2:	
   810 ;; *************** function _I2C_Master_Init *****************
   811 ;; Defined at:
   812 ;;		line 16 in file "I2C.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  c               4    5[BANK0 ] const unsigned long 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       4       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       4       0       0       0
   829 ;;      Totals:         0       8       0       0       0
   830 ;;Total ram usage:        8 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    2
   833 ;; This function calls:
   834 ;;		___lldiv
   835 ;; This function is called by:
   836 ;;		_setup
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _I2C_Master_Init
   842  0106                     _I2C_Master_Init:
   843  0106                     l994:	
   844                           ;incstack = 0
   845                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   846                           
   847                           
   848                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   849  0106  3028               	movlw	40
   850  0107  1283               	bcf	3,5	;RP0=0, select bank0
   851  0108  1303               	bcf	3,6	;RP1=0, select bank0
   852  0109  0094               	movwf	20	;volatile
   853  010A                     l996:
   854                           
   855                           ;I2C.c: 19:     SSPCON2 = 0;
   856  010A  1683               	bsf	3,5	;RP0=1, select bank1
   857  010B  1303               	bcf	3,6	;RP1=0, select bank1
   858  010C  0191               	clrf	17	;volatile
   859  010D                     l998:
   860                           
   861                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   862  010D  1283               	bcf	3,5	;RP0=0, select bank0
   863  010E  1303               	bcf	3,6	;RP1=0, select bank0
   864  010F  0825               	movf	I2C_Master_Init@c,w
   865  0110  00A9               	movwf	??_I2C_Master_Init
   866  0111  0826               	movf	I2C_Master_Init@c+1,w
   867  0112  00AA               	movwf	??_I2C_Master_Init+1
   868  0113  0827               	movf	I2C_Master_Init@c+2,w
   869  0114  00AB               	movwf	??_I2C_Master_Init+2
   870  0115  0828               	movf	I2C_Master_Init@c+3,w
   871  0116  00AC               	movwf	??_I2C_Master_Init+3
   872  0117  3002               	movlw	2
   873  0118                     u305:
   874  0118  1003               	clrc
   875  0119  0DA9               	rlf	??_I2C_Master_Init,f
   876  011A  0DAA               	rlf	??_I2C_Master_Init+1,f
   877  011B  0DAB               	rlf	??_I2C_Master_Init+2,f
   878  011C  0DAC               	rlf	??_I2C_Master_Init+3,f
   879  011D                     u300:
   880  011D  3EFF               	addlw	-1
   881  011E  1D03               	skipz
   882  011F  2918               	goto	u305
   883  0120  082C               	movf	??_I2C_Master_Init+3,w
   884  0121  00F5               	movwf	___lldiv@divisor+3
   885  0122  082B               	movf	??_I2C_Master_Init+2,w
   886  0123  00F4               	movwf	___lldiv@divisor+2
   887  0124  082A               	movf	??_I2C_Master_Init+1,w
   888  0125  00F3               	movwf	___lldiv@divisor+1
   889  0126  0829               	movf	??_I2C_Master_Init,w
   890  0127  00F2               	movwf	___lldiv@divisor
   891  0128  3000               	movlw	0
   892  0129  00F9               	movwf	___lldiv@dividend+3
   893  012A  307A               	movlw	122
   894  012B  00F8               	movwf	___lldiv@dividend+2
   895  012C  3012               	movlw	18
   896  012D  00F7               	movwf	___lldiv@dividend+1
   897  012E  3000               	movlw	0
   898  012F  00F6               	movwf	___lldiv@dividend
   899  0130  120A  118A  209E  120A  118A  	fcall	___lldiv
   900  0135  0872               	movf	?___lldiv,w
   901  0136  3EFF               	addlw	255
   902  0137  1683               	bsf	3,5	;RP0=1, select bank1
   903  0138  1303               	bcf	3,6	;RP1=0, select bank1
   904  0139  0093               	movwf	19	;volatile
   905  013A                     l1000:
   906                           
   907                           ;I2C.c: 21:     SSPSTAT = 0;
   908  013A  0194               	clrf	20	;volatile
   909  013B                     l1002:
   910                           
   911                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   912  013B  1587               	bsf	7,3	;volatile
   913  013C                     l1004:
   914                           
   915                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   916  013C  1607               	bsf	7,4	;volatile
   917  013D                     l79:
   918  013D  0008               	return
   919  013E                     __end_of_I2C_Master_Init:
   920                           
   921                           	psect	text3
   922  009E                     __ptext3:	
   923 ;; *************** function ___lldiv *****************
   924 ;; Defined at:
   925 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  divisor         4    2[COMMON] unsigned long 
   928 ;;  dividend        4    6[COMMON] unsigned long 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  quotient        4    0[BANK0 ] unsigned long 
   931 ;;  counter         1    4[BANK0 ] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  4    2[COMMON] unsigned long 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         8       0       0       0       0
   942 ;;      Locals:         0       5       0       0       0
   943 ;;      Temps:          1       0       0       0       0
   944 ;;      Totals:         9       5       0       0       0
   945 ;;Total ram usage:       14 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; Hardware stack levels required when called:    1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_I2C_Master_Init
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function ___lldiv
   957  009E                     ___lldiv:
   958  009E                     l970:	
   959                           ;incstack = 0
   960                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   961                           
   962  009E  3000               	movlw	0
   963  009F  1283               	bcf	3,5	;RP0=0, select bank0
   964  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   965  00A1  00A3               	movwf	___lldiv@quotient+3
   966  00A2  3000               	movlw	0
   967  00A3  00A2               	movwf	___lldiv@quotient+2
   968  00A4  3000               	movlw	0
   969  00A5  00A1               	movwf	___lldiv@quotient+1
   970  00A6  3000               	movlw	0
   971  00A7  00A0               	movwf	___lldiv@quotient
   972  00A8  0875               	movf	___lldiv@divisor+3,w
   973  00A9  0474               	iorwf	___lldiv@divisor+2,w
   974  00AA  0473               	iorwf	___lldiv@divisor+1,w
   975  00AB  0472               	iorwf	___lldiv@divisor,w
   976  00AC  1903               	skipnz
   977  00AD  28AF               	goto	u231
   978  00AE  28B0               	goto	u230
   979  00AF                     u231:
   980  00AF  28FD               	goto	l990
   981  00B0                     u230:
   982  00B0                     l972:
   983  00B0  01A4               	clrf	___lldiv@counter
   984  00B1  0AA4               	incf	___lldiv@counter,f
   985  00B2  28C0               	goto	l976
   986  00B3                     l974:
   987  00B3  3001               	movlw	1
   988  00B4  00FA               	movwf	??___lldiv
   989  00B5                     u245:
   990  00B5  1003               	clrc
   991  00B6  0DF2               	rlf	___lldiv@divisor,f
   992  00B7  0DF3               	rlf	___lldiv@divisor+1,f
   993  00B8  0DF4               	rlf	___lldiv@divisor+2,f
   994  00B9  0DF5               	rlf	___lldiv@divisor+3,f
   995  00BA  0BFA               	decfsz	??___lldiv,f
   996  00BB  28B5               	goto	u245
   997  00BC  3001               	movlw	1
   998  00BD  00FA               	movwf	??___lldiv
   999  00BE  087A               	movf	??___lldiv,w
  1000  00BF  07A4               	addwf	___lldiv@counter,f
  1001  00C0                     l976:
  1002  00C0  1FF5               	btfss	___lldiv@divisor+3,7
  1003  00C1  28C3               	goto	u251
  1004  00C2  28C4               	goto	u250
  1005  00C3                     u251:
  1006  00C3  28B3               	goto	l974
  1007  00C4                     u250:
  1008  00C4                     l978:
  1009  00C4  3001               	movlw	1
  1010  00C5  00FA               	movwf	??___lldiv
  1011  00C6                     u265:
  1012  00C6  1003               	clrc
  1013  00C7  0DA0               	rlf	___lldiv@quotient,f
  1014  00C8  0DA1               	rlf	___lldiv@quotient+1,f
  1015  00C9  0DA2               	rlf	___lldiv@quotient+2,f
  1016  00CA  0DA3               	rlf	___lldiv@quotient+3,f
  1017  00CB  0BFA               	decfsz	??___lldiv,f
  1018  00CC  28C6               	goto	u265
  1019  00CD                     l980:
  1020  00CD  0875               	movf	___lldiv@divisor+3,w
  1021  00CE  0279               	subwf	___lldiv@dividend+3,w
  1022  00CF  1D03               	skipz
  1023  00D0  28DB               	goto	u275
  1024  00D1  0874               	movf	___lldiv@divisor+2,w
  1025  00D2  0278               	subwf	___lldiv@dividend+2,w
  1026  00D3  1D03               	skipz
  1027  00D4  28DB               	goto	u275
  1028  00D5  0873               	movf	___lldiv@divisor+1,w
  1029  00D6  0277               	subwf	___lldiv@dividend+1,w
  1030  00D7  1D03               	skipz
  1031  00D8  28DB               	goto	u275
  1032  00D9  0872               	movf	___lldiv@divisor,w
  1033  00DA  0276               	subwf	___lldiv@dividend,w
  1034  00DB                     u275:
  1035  00DB  1C03               	skipc
  1036  00DC  28DE               	goto	u271
  1037  00DD  28DF               	goto	u270
  1038  00DE                     u271:
  1039  00DE  28EE               	goto	l986
  1040  00DF                     u270:
  1041  00DF                     l982:
  1042  00DF  0872               	movf	___lldiv@divisor,w
  1043  00E0  02F6               	subwf	___lldiv@dividend,f
  1044  00E1  0873               	movf	___lldiv@divisor+1,w
  1045  00E2  1C03               	skipc
  1046  00E3  0F73               	incfsz	___lldiv@divisor+1,w
  1047  00E4  02F7               	subwf	___lldiv@dividend+1,f
  1048  00E5  0874               	movf	___lldiv@divisor+2,w
  1049  00E6  1C03               	skipc
  1050  00E7  0F74               	incfsz	___lldiv@divisor+2,w
  1051  00E8  02F8               	subwf	___lldiv@dividend+2,f
  1052  00E9  0875               	movf	___lldiv@divisor+3,w
  1053  00EA  1C03               	skipc
  1054  00EB  0F75               	incfsz	___lldiv@divisor+3,w
  1055  00EC  02F9               	subwf	___lldiv@dividend+3,f
  1056  00ED                     l984:
  1057  00ED  1420               	bsf	___lldiv@quotient,0
  1058  00EE                     l986:
  1059  00EE  3001               	movlw	1
  1060  00EF                     u285:
  1061  00EF  1003               	clrc
  1062  00F0  0CF5               	rrf	___lldiv@divisor+3,f
  1063  00F1  0CF4               	rrf	___lldiv@divisor+2,f
  1064  00F2  0CF3               	rrf	___lldiv@divisor+1,f
  1065  00F3  0CF2               	rrf	___lldiv@divisor,f
  1066  00F4  3EFF               	addlw	-1
  1067  00F5  1D03               	skipz
  1068  00F6  28EF               	goto	u285
  1069  00F7                     l988:
  1070  00F7  3001               	movlw	1
  1071  00F8  02A4               	subwf	___lldiv@counter,f
  1072  00F9  1D03               	btfss	3,2
  1073  00FA  28FC               	goto	u291
  1074  00FB  28FD               	goto	u290
  1075  00FC                     u291:
  1076  00FC  28C4               	goto	l978
  1077  00FD                     u290:
  1078  00FD                     l990:
  1079  00FD  0823               	movf	___lldiv@quotient+3,w
  1080  00FE  00F5               	movwf	?___lldiv+3
  1081  00FF  0822               	movf	___lldiv@quotient+2,w
  1082  0100  00F4               	movwf	?___lldiv+2
  1083  0101  0821               	movf	___lldiv@quotient+1,w
  1084  0102  00F3               	movwf	?___lldiv+1
  1085  0103  0820               	movf	___lldiv@quotient,w
  1086  0104  00F2               	movwf	?___lldiv
  1087  0105                     l292:
  1088  0105  0008               	return
  1089  0106                     __end_of___lldiv:
  1090                           
  1091                           	psect	text4
  1092  01A3                     __ptext4:	
  1093 ;; *************** function _I2C_Master_Write *****************
  1094 ;; Defined at:
  1095 ;;		line 65 in file "I2C.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  d               2    2[COMMON] unsigned int 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         2       0       0       0       0
  1110 ;;      Locals:         0       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0
  1112 ;;      Totals:         2       0       0       0       0
  1113 ;;Total ram usage:        2 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    2
  1116 ;; This function calls:
  1117 ;;		_I2C_Master_Wait
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _I2C_Master_Write
  1125  01A3                     _I2C_Master_Write:
  1126  01A3                     l1018:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1129                           
  1130                           
  1131                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1132  01A3  120A  118A  2196  120A  118A  	fcall	_I2C_Master_Wait
  1133  01A8                     l1020:
  1134                           
  1135                           ;I2C.c: 68:     SSPBUF = d;
  1136  01A8  0872               	movf	I2C_Master_Write@d,w
  1137  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1138  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1139  01AB  0093               	movwf	19	;volatile
  1140  01AC                     l97:
  1141  01AC  0008               	return
  1142  01AD                     __end_of_I2C_Master_Write:
  1143                           
  1144                           	psect	text5
  1145  01AD                     __ptext5:	
  1146 ;; *************** function _I2C_Master_Stop *****************
  1147 ;; Defined at:
  1148 ;;		line 55 in file "I2C.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0
  1165 ;;      Totals:         0       0       0       0       0
  1166 ;;Total ram usage:        0 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    2
  1169 ;; This function calls:
  1170 ;;		_I2C_Master_Wait
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _I2C_Master_Stop
  1178  01AD                     _I2C_Master_Stop:
  1179  01AD                     l856:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1182                           
  1183                           
  1184                           ;I2C.c: 57:     I2C_Master_Wait();
  1185  01AD  120A  118A  2196  120A  118A  	fcall	_I2C_Master_Wait
  1186  01B2                     l858:
  1187                           
  1188                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1189  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1190  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1191  01B4  1511               	bsf	17,2	;volatile
  1192  01B5                     l94:
  1193  01B5  0008               	return
  1194  01B6                     __end_of_I2C_Master_Stop:
  1195                           
  1196                           	psect	text6
  1197  01B6                     __ptext6:	
  1198 ;; *************** function _I2C_Master_Start *****************
  1199 ;; Defined at:
  1200 ;;		line 39 in file "I2C.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         0       0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0
  1217 ;;      Totals:         0       0       0       0       0
  1218 ;;Total ram usage:        0 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    2
  1221 ;; This function calls:
  1222 ;;		_I2C_Master_Wait
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _I2C_Master_Start
  1230  01B6                     _I2C_Master_Start:
  1231  01B6                     l832:	
  1232                           ;incstack = 0
  1233                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1234                           
  1235                           
  1236                           ;I2C.c: 41:     I2C_Master_Wait();
  1237  01B6  120A  118A  2196  120A  118A  	fcall	_I2C_Master_Wait
  1238  01BB                     l834:
  1239                           
  1240                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1241  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1242  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1243  01BD  1411               	bsf	17,0	;volatile
  1244  01BE                     l88:
  1245  01BE  0008               	return
  1246  01BF                     __end_of_I2C_Master_Start:
  1247                           
  1248                           	psect	text7
  1249  013E                     __ptext7:	
  1250 ;; *************** function _I2C_Master_Read *****************
  1251 ;; Defined at:
  1252 ;;		line 74 in file "I2C.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  a               2    2[COMMON] unsigned short 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  temp            2    6[COMMON] unsigned short 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  2    2[COMMON] unsigned short 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         2       0       0       0       0
  1267 ;;      Locals:         2       0       0       0       0
  1268 ;;      Temps:          2       0       0       0       0
  1269 ;;      Totals:         6       0       0       0       0
  1270 ;;Total ram usage:        6 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    2
  1273 ;; This function calls:
  1274 ;;		_I2C_Master_Wait
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _I2C_Master_Read
  1282  013E                     _I2C_Master_Read:
  1283  013E                     l1022:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1286                           
  1287                           
  1288                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1289  013E  120A  118A  2196  120A  118A  	fcall	_I2C_Master_Wait
  1290  0143                     l1024:
  1291                           
  1292                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1293  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1294  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1295  0145  1591               	bsf	17,3	;volatile
  1296                           
  1297                           ;I2C.c: 79:     I2C_Master_Wait();
  1298  0146  120A  118A  2196  120A  118A  	fcall	_I2C_Master_Wait
  1299  014B                     l1026:
  1300                           
  1301                           ;I2C.c: 80:     temp = SSPBUF;
  1302  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1303  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1304  014D  0813               	movf	19,w	;volatile
  1305  014E  00F4               	movwf	??_I2C_Master_Read
  1306  014F  01F5               	clrf	??_I2C_Master_Read+1
  1307  0150  0874               	movf	??_I2C_Master_Read,w
  1308  0151  00F6               	movwf	I2C_Master_Read@temp
  1309  0152  0875               	movf	??_I2C_Master_Read+1,w
  1310  0153  00F7               	movwf	I2C_Master_Read@temp+1
  1311  0154                     l1028:
  1312                           
  1313                           ;I2C.c: 81:     I2C_Master_Wait();
  1314  0154  120A  118A  2196  120A  118A  	fcall	_I2C_Master_Wait
  1315  0159                     l1030:
  1316                           
  1317                           ;I2C.c: 82:     if(a == 1){
  1318  0159  0372               	decf	I2C_Master_Read@a,w
  1319  015A  0473               	iorwf	I2C_Master_Read@a+1,w
  1320  015B  1D03               	btfss	3,2
  1321  015C  295E               	goto	u311
  1322  015D  295F               	goto	u310
  1323  015E                     u311:
  1324  015E  2963               	goto	l100
  1325  015F                     u310:
  1326  015F                     l1032:
  1327                           
  1328                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1329  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0161  1291               	bcf	17,5	;volatile
  1332                           
  1333                           ;I2C.c: 84:     }else{
  1334  0162  2966               	goto	l101
  1335  0163                     l100:
  1336                           
  1337                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1338  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1339  0164  1303               	bcf	3,6	;RP1=0, select bank1
  1340  0165  1691               	bsf	17,5	;volatile
  1341  0166                     l101:	
  1342                           ;I2C.c: 86:     }
  1343                           
  1344                           
  1345                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1346  0166  1611               	bsf	17,4	;volatile
  1347  0167                     l1034:
  1348                           
  1349                           ;I2C.c: 88:     return temp;
  1350  0167  0877               	movf	I2C_Master_Read@temp+1,w
  1351  0168  00F3               	movwf	?_I2C_Master_Read+1
  1352  0169  0876               	movf	I2C_Master_Read@temp,w
  1353  016A  00F2               	movwf	?_I2C_Master_Read
  1354  016B                     l102:
  1355  016B  0008               	return
  1356  016C                     __end_of_I2C_Master_Read:
  1357                           
  1358                           	psect	text8
  1359  0196                     __ptext8:	
  1360 ;; *************** function _I2C_Master_Wait *****************
  1361 ;; Defined at:
  1362 ;;		line 32 in file "I2C.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		wreg, status,2
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       0       0       0       0
  1377 ;;      Locals:         0       0       0       0       0
  1378 ;;      Temps:          0       0       0       0       0
  1379 ;;      Totals:         0       0       0       0       0
  1380 ;;Total ram usage:        0 bytes
  1381 ;; Hardware stack levels used:    1
  1382 ;; Hardware stack levels required when called:    1
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_I2C_Master_Start
  1387 ;;		_I2C_Master_Stop
  1388 ;;		_I2C_Master_Write
  1389 ;;		_I2C_Master_Read
  1390 ;;		_I2C_Master_RepeatedStart
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _I2C_Master_Wait
  1396  0196                     _I2C_Master_Wait:
  1397  0196                     l798:	
  1398                           ;incstack = 0
  1399                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1400                           
  1401  0196                     l82:	
  1402                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1403                           
  1404  0196  1683               	bsf	3,5	;RP0=1, select bank1
  1405  0197  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0198  1914               	btfsc	20,2	;volatile
  1407  0199  299B               	goto	u91
  1408  019A  299C               	goto	u90
  1409  019B                     u91:
  1410  019B  2996               	goto	l82
  1411  019C                     u90:
  1412  019C                     l800:
  1413  019C  0811               	movf	17,w	;volatile
  1414  019D  391F               	andlw	31
  1415  019E  1D03               	btfss	3,2
  1416  019F  29A1               	goto	u101
  1417  01A0  29A2               	goto	u100
  1418  01A1                     u101:
  1419  01A1  2996               	goto	l82
  1420  01A2                     u100:
  1421  01A2                     l85:
  1422  01A2  0008               	return
  1423  01A3                     __end_of_I2C_Master_Wait:
  1424                           
  1425                           	psect	text9
  1426  01BF                     __ptext9:	
  1427 ;; *************** function _isr *****************
  1428 ;; Defined at:
  1429 ;;		line 44 in file "mainM.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		None
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         0       0       0       0       0
  1444 ;;      Locals:         0       0       0       0       0
  1445 ;;      Temps:          2       0       0       0       0
  1446 ;;      Totals:         2       0       0       0       0
  1447 ;;Total ram usage:        2 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		Interrupt level 1
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _isr
  1458  01BF                     _isr:
  1459  01BF                     i1l39:
  1460  01BF  0871               	movf	??_isr+1,w
  1461  01C0  008A               	movwf	10
  1462  01C1  0E70               	swapf	??_isr,w
  1463  01C2  0083               	movwf	3
  1464  01C3  0EFE               	swapf	btemp,f
