

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 11:37:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   805  0167  00A6               	movwf	I2C_Master_Init@c+1
   806  0168  30A0               	movlw	160
   807  0169  00A5               	movwf	I2C_Master_Init@c
   808  016A  120A  118A  2106  120A  118A  	fcall	_I2C_Master_Init
   809  016F                     l50:
   810  016F  0008               	return
   811  0170                     __end_of_setup:
   812                           
   813                           	psect	text2
   814  0106                     __ptext2:	
   815 ;; *************** function _I2C_Master_Init *****************
   816 ;; Defined at:
   817 ;;		line 16 in file "I2C.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  c               4    5[BANK0 ] const unsigned long 
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, status,2, status,0, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       4       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          0       4       0       0       0
   834 ;;      Totals:         0       8       0       0       0
   835 ;;Total ram usage:        8 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    2
   838 ;; This function calls:
   839 ;;		___lldiv
   840 ;; This function is called by:
   841 ;;		_setup
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _I2C_Master_Init
   847  0106                     _I2C_Master_Init:
   848  0106                     l996:	
   849                           ;incstack = 0
   850                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   851                           
   852                           
   853                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   854  0106  3028               	movlw	40
   855  0107  1283               	bcf	3,5	;RP0=0, select bank0
   856  0108  1303               	bcf	3,6	;RP1=0, select bank0
   857  0109  0094               	movwf	20	;volatile
   858  010A                     l998:
   859                           
   860                           ;I2C.c: 19:     SSPCON2 = 0;
   861  010A  1683               	bsf	3,5	;RP0=1, select bank1
   862  010B  1303               	bcf	3,6	;RP1=0, select bank1
   863  010C  0191               	clrf	17	;volatile
   864  010D                     l1000:
   865                           
   866                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   867  010D  1283               	bcf	3,5	;RP0=0, select bank0
   868  010E  1303               	bcf	3,6	;RP1=0, select bank0
   869  010F  0825               	movf	I2C_Master_Init@c,w
   870  0110  00A9               	movwf	??_I2C_Master_Init
   871  0111  0826               	movf	I2C_Master_Init@c+1,w
   872  0112  00AA               	movwf	??_I2C_Master_Init+1
   873  0113  0827               	movf	I2C_Master_Init@c+2,w
   874  0114  00AB               	movwf	??_I2C_Master_Init+2
   875  0115  0828               	movf	I2C_Master_Init@c+3,w
   876  0116  00AC               	movwf	??_I2C_Master_Init+3
   877  0117  3002               	movlw	2
   878  0118                     u305:
   879  0118  1003               	clrc
   880  0119  0DA9               	rlf	??_I2C_Master_Init,f
   881  011A  0DAA               	rlf	??_I2C_Master_Init+1,f
   882  011B  0DAB               	rlf	??_I2C_Master_Init+2,f
   883  011C  0DAC               	rlf	??_I2C_Master_Init+3,f
   884  011D                     u300:
   885  011D  3EFF               	addlw	-1
   886  011E  1D03               	skipz
   887  011F  2918               	goto	u305
   888  0120  082C               	movf	??_I2C_Master_Init+3,w
   889  0121  00F5               	movwf	___lldiv@divisor+3
   890  0122  082B               	movf	??_I2C_Master_Init+2,w
   891  0123  00F4               	movwf	___lldiv@divisor+2
   892  0124  082A               	movf	??_I2C_Master_Init+1,w
   893  0125  00F3               	movwf	___lldiv@divisor+1
   894  0126  0829               	movf	??_I2C_Master_Init,w
   895  0127  00F2               	movwf	___lldiv@divisor
   896  0128  3000               	movlw	0
   897  0129  00F9               	movwf	___lldiv@dividend+3
   898  012A  307A               	movlw	122
   899  012B  00F8               	movwf	___lldiv@dividend+2
   900  012C  3012               	movlw	18
   901  012D  00F7               	movwf	___lldiv@dividend+1
   902  012E  3000               	movlw	0
   903  012F  00F6               	movwf	___lldiv@dividend
   904  0130  120A  118A  209E  120A  118A  	fcall	___lldiv
   905  0135  0872               	movf	?___lldiv,w
   906  0136  3EFF               	addlw	255
   907  0137  1683               	bsf	3,5	;RP0=1, select bank1
   908  0138  1303               	bcf	3,6	;RP1=0, select bank1
   909  0139  0093               	movwf	19	;volatile
   910  013A                     l1002:
   911                           
   912                           ;I2C.c: 21:     SSPSTAT = 0;
   913  013A  0194               	clrf	20	;volatile
   914  013B                     l1004:
   915                           
   916                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   917  013B  1587               	bsf	7,3	;volatile
   918  013C                     l1006:
   919                           
   920                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   921  013C  1607               	bsf	7,4	;volatile
   922  013D                     l79:
   923  013D  0008               	return
   924  013E                     __end_of_I2C_Master_Init:
   925                           
   926                           	psect	text3
   927  009E                     __ptext3:	
   928 ;; *************** function ___lldiv *****************
   929 ;; Defined at:
   930 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  divisor         4    2[COMMON] unsigned long 
   933 ;;  dividend        4    6[COMMON] unsigned long 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  quotient        4    0[BANK0 ] unsigned long 
   936 ;;  counter         1    4[BANK0 ] unsigned char 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  4    2[COMMON] unsigned long 
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         8       0       0       0       0
   947 ;;      Locals:         0       5       0       0       0
   948 ;;      Temps:          1       0       0       0       0
   949 ;;      Totals:         9       5       0       0       0
   950 ;;Total ram usage:       14 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; Hardware stack levels required when called:    1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_I2C_Master_Init
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function ___lldiv
   962  009E                     ___lldiv:
   963  009E                     l972:	
   964                           ;incstack = 0
   965                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   966                           
   967  009E  3000               	movlw	0
   968  009F  1283               	bcf	3,5	;RP0=0, select bank0
   969  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   970  00A1  00A3               	movwf	___lldiv@quotient+3
   971  00A2  3000               	movlw	0
   972  00A3  00A2               	movwf	___lldiv@quotient+2
   973  00A4  3000               	movlw	0
   974  00A5  00A1               	movwf	___lldiv@quotient+1
   975  00A6  3000               	movlw	0
   976  00A7  00A0               	movwf	___lldiv@quotient
   977  00A8  0875               	movf	___lldiv@divisor+3,w
   978  00A9  0474               	iorwf	___lldiv@divisor+2,w
   979  00AA  0473               	iorwf	___lldiv@divisor+1,w
   980  00AB  0472               	iorwf	___lldiv@divisor,w
   981  00AC  1903               	skipnz
   982  00AD  28AF               	goto	u231
   983  00AE  28B0               	goto	u230
   984  00AF                     u231:
   985  00AF  28FD               	goto	l992
   986  00B0                     u230:
   987  00B0                     l974:
   988  00B0  01A4               	clrf	___lldiv@counter
   989  00B1  0AA4               	incf	___lldiv@counter,f
   990  00B2  28C0               	goto	l978
   991  00B3                     l976:
   992  00B3  3001               	movlw	1
   993  00B4  00FA               	movwf	??___lldiv
   994  00B5                     u245:
   995  00B5  1003               	clrc
   996  00B6  0DF2               	rlf	___lldiv@divisor,f
   997  00B7  0DF3               	rlf	___lldiv@divisor+1,f
   998  00B8  0DF4               	rlf	___lldiv@divisor+2,f
   999  00B9  0DF5               	rlf	___lldiv@divisor+3,f
  1000  00BA  0BFA               	decfsz	??___lldiv,f
  1001  00BB  28B5               	goto	u245
  1002  00BC  3001               	movlw	1
  1003  00BD  00FA               	movwf	??___lldiv
  1004  00BE  087A               	movf	??___lldiv,w
  1005  00BF  07A4               	addwf	___lldiv@counter,f
  1006  00C0                     l978:
  1007  00C0  1FF5               	btfss	___lldiv@divisor+3,7
  1008  00C1  28C3               	goto	u251
  1009  00C2  28C4               	goto	u250
  1010  00C3                     u251:
  1011  00C3  28B3               	goto	l976
  1012  00C4                     u250:
  1013  00C4                     l980:
  1014  00C4  3001               	movlw	1
  1015  00C5  00FA               	movwf	??___lldiv
  1016  00C6                     u265:
  1017  00C6  1003               	clrc
  1018  00C7  0DA0               	rlf	___lldiv@quotient,f
  1019  00C8  0DA1               	rlf	___lldiv@quotient+1,f
  1020  00C9  0DA2               	rlf	___lldiv@quotient+2,f
  1021  00CA  0DA3               	rlf	___lldiv@quotient+3,f
  1022  00CB  0BFA               	decfsz	??___lldiv,f
  1023  00CC  28C6               	goto	u265
  1024  00CD                     l982:
  1025  00CD  0875               	movf	___lldiv@divisor+3,w
  1026  00CE  0279               	subwf	___lldiv@dividend+3,w
  1027  00CF  1D03               	skipz
  1028  00D0  28DB               	goto	u275
  1029  00D1  0874               	movf	___lldiv@divisor+2,w
  1030  00D2  0278               	subwf	___lldiv@dividend+2,w
  1031  00D3  1D03               	skipz
  1032  00D4  28DB               	goto	u275
  1033  00D5  0873               	movf	___lldiv@divisor+1,w
  1034  00D6  0277               	subwf	___lldiv@dividend+1,w
  1035  00D7  1D03               	skipz
  1036  00D8  28DB               	goto	u275
  1037  00D9  0872               	movf	___lldiv@divisor,w
  1038  00DA  0276               	subwf	___lldiv@dividend,w
  1039  00DB                     u275:
  1040  00DB  1C03               	skipc
  1041  00DC  28DE               	goto	u271
  1042  00DD  28DF               	goto	u270
  1043  00DE                     u271:
  1044  00DE  28EE               	goto	l988
  1045  00DF                     u270:
  1046  00DF                     l984:
  1047  00DF  0872               	movf	___lldiv@divisor,w
  1048  00E0  02F6               	subwf	___lldiv@dividend,f
  1049  00E1  0873               	movf	___lldiv@divisor+1,w
  1050  00E2  1C03               	skipc
  1051  00E3  0F73               	incfsz	___lldiv@divisor+1,w
  1052  00E4  02F7               	subwf	___lldiv@dividend+1,f
  1053  00E5  0874               	movf	___lldiv@divisor+2,w
  1054  00E6  1C03               	skipc
  1055  00E7  0F74               	incfsz	___lldiv@divisor+2,w
  1056  00E8  02F8               	subwf	___lldiv@dividend+2,f
  1057  00E9  0875               	movf	___lldiv@divisor+3,w
  1058  00EA  1C03               	skipc
  1059  00EB  0F75               	incfsz	___lldiv@divisor+3,w
  1060  00EC  02F9               	subwf	___lldiv@dividend+3,f
  1061  00ED                     l986:
  1062  00ED  1420               	bsf	___lldiv@quotient,0
  1063  00EE                     l988:
  1064  00EE  3001               	movlw	1
  1065  00EF                     u285:
  1066  00EF  1003               	clrc
  1067  00F0  0CF5               	rrf	___lldiv@divisor+3,f
  1068  00F1  0CF4               	rrf	___lldiv@divisor+2,f
  1069  00F2  0CF3               	rrf	___lldiv@divisor+1,f
  1070  00F3  0CF2               	rrf	___lldiv@divisor,f
  1071  00F4  3EFF               	addlw	-1
  1072  00F5  1D03               	skipz
  1073  00F6  28EF               	goto	u285
  1074  00F7                     l990:
  1075  00F7  3001               	movlw	1
  1076  00F8  02A4               	subwf	___lldiv@counter,f
  1077  00F9  1D03               	btfss	3,2
  1078  00FA  28FC               	goto	u291
  1079  00FB  28FD               	goto	u290
  1080  00FC                     u291:
  1081  00FC  28C4               	goto	l980
  1082  00FD                     u290:
  1083  00FD                     l992:
  1084  00FD  0823               	movf	___lldiv@quotient+3,w
  1085  00FE  00F5               	movwf	?___lldiv+3
  1086  00FF  0822               	movf	___lldiv@quotient+2,w
  1087  0100  00F4               	movwf	?___lldiv+2
  1088  0101  0821               	movf	___lldiv@quotient+1,w
  1089  0102  00F3               	movwf	?___lldiv+1
  1090  0103  0820               	movf	___lldiv@quotient,w
  1091  0104  00F2               	movwf	?___lldiv
  1092  0105                     l292:
  1093  0105  0008               	return
  1094  0106                     __end_of___lldiv:
  1095                           
  1096                           	psect	text4
  1097  01AB                     __ptext4:	
  1098 ;; *************** function _I2C_Master_Write *****************
  1099 ;; Defined at:
  1100 ;;		line 65 in file "I2C.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  d               2    2[COMMON] unsigned int 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0, pclath, cstack
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         2       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         2       0       0       0       0
  1118 ;;Total ram usage:        2 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; Hardware stack levels required when called:    2
  1121 ;; This function calls:
  1122 ;;		_I2C_Master_Wait
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _I2C_Master_Write
  1130  01AB                     _I2C_Master_Write:
  1131  01AB                     l1022:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1134                           
  1135                           
  1136                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1137  01AB  120A  118A  219E  120A  118A  	fcall	_I2C_Master_Wait
  1138  01B0                     l1024:
  1139                           
  1140                           ;I2C.c: 68:     SSPBUF = d;
  1141  01B0  0872               	movf	I2C_Master_Write@d,w
  1142  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1143  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1144  01B3  0093               	movwf	19	;volatile
  1145  01B4                     l97:
  1146  01B4  0008               	return
  1147  01B5                     __end_of_I2C_Master_Write:
  1148                           
  1149                           	psect	text5
  1150  01B5                     __ptext5:	
  1151 ;; *************** function _I2C_Master_Stop *****************
  1152 ;; Defined at:
  1153 ;;		line 55 in file "I2C.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0, pclath, cstack
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         0       0       0       0       0
  1169 ;;      Temps:          0       0       0       0       0
  1170 ;;      Totals:         0       0       0       0       0
  1171 ;;Total ram usage:        0 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    2
  1174 ;; This function calls:
  1175 ;;		_I2C_Master_Wait
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _I2C_Master_Stop
  1183  01B5                     _I2C_Master_Stop:
  1184  01B5                     l858:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1187                           
  1188                           
  1189                           ;I2C.c: 57:     I2C_Master_Wait();
  1190  01B5  120A  118A  219E  120A  118A  	fcall	_I2C_Master_Wait
  1191  01BA                     l860:
  1192                           
  1193                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1194  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1195  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1196  01BC  1511               	bsf	17,2	;volatile
  1197  01BD                     l94:
  1198  01BD  0008               	return
  1199  01BE                     __end_of_I2C_Master_Stop:
  1200                           
  1201                           	psect	text6
  1202  01BE                     __ptext6:	
  1203 ;; *************** function _I2C_Master_Start *****************
  1204 ;; Defined at:
  1205 ;;		line 39 in file "I2C.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2, status,0, pclath, cstack
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         0       0       0       0       0
  1223 ;;Total ram usage:        0 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; Hardware stack levels required when called:    2
  1226 ;; This function calls:
  1227 ;;		_I2C_Master_Wait
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _I2C_Master_Start
  1235  01BE                     _I2C_Master_Start:
  1236  01BE                     l834:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1239                           
  1240                           
  1241                           ;I2C.c: 41:     I2C_Master_Wait();
  1242  01BE  120A  118A  219E  120A  118A  	fcall	_I2C_Master_Wait
  1243  01C3                     l836:
  1244                           
  1245                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1246  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  1247  01C4  1303               	bcf	3,6	;RP1=0, select bank1
  1248  01C5  1411               	bsf	17,0	;volatile
  1249  01C6                     l88:
  1250  01C6  0008               	return
  1251  01C7                     __end_of_I2C_Master_Start:
  1252                           
  1253                           	psect	text7
  1254  0170                     __ptext7:	
  1255 ;; *************** function _I2C_Master_Read *****************
  1256 ;; Defined at:
  1257 ;;		line 74 in file "I2C.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  a               2    2[COMMON] unsigned short 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  temp            2    6[COMMON] unsigned short 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  2    2[COMMON] unsigned short 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         2       0       0       0       0
  1272 ;;      Locals:         2       0       0       0       0
  1273 ;;      Temps:          2       0       0       0       0
  1274 ;;      Totals:         6       0       0       0       0
  1275 ;;Total ram usage:        6 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    2
  1278 ;; This function calls:
  1279 ;;		_I2C_Master_Wait
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _I2C_Master_Read
  1287  0170                     _I2C_Master_Read:
  1288  0170                     l1026:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1291                           
  1292                           
  1293                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1294  0170  120A  118A  219E  120A  118A  	fcall	_I2C_Master_Wait
  1295  0175                     l1028:
  1296                           
  1297                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1298  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1299  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1300  0177  1591               	bsf	17,3	;volatile
  1301                           
  1302                           ;I2C.c: 79:     I2C_Master_Wait();
  1303  0178  120A  118A  219E  120A  118A  	fcall	_I2C_Master_Wait
  1304  017D                     l1030:
  1305                           
  1306                           ;I2C.c: 80:     temp = SSPBUF;
  1307  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1308  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1309  017F  0813               	movf	19,w	;volatile
  1310  0180  00F4               	movwf	??_I2C_Master_Read
  1311  0181  01F5               	clrf	??_I2C_Master_Read+1
  1312  0182  0874               	movf	??_I2C_Master_Read,w
  1313  0183  00F6               	movwf	I2C_Master_Read@temp
  1314  0184  0875               	movf	??_I2C_Master_Read+1,w
  1315  0185  00F7               	movwf	I2C_Master_Read@temp+1
  1316  0186                     l1032:
  1317                           
  1318                           ;I2C.c: 81:     I2C_Master_Wait();
  1319  0186  120A  118A  219E  120A  118A  	fcall	_I2C_Master_Wait
  1320  018B                     l1034:
  1321                           
  1322                           ;I2C.c: 82:     if(a == 1){
  1323  018B  0372               	decf	I2C_Master_Read@a,w
  1324  018C  0473               	iorwf	I2C_Master_Read@a+1,w
  1325  018D  1D03               	btfss	3,2
  1326  018E  2990               	goto	u311
  1327  018F  2991               	goto	u310
  1328  0190                     u311:
  1329  0190  2995               	goto	l100
  1330  0191                     u310:
  1331  0191                     l1036:
  1332                           
  1333                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1334  0191  1683               	bsf	3,5	;RP0=1, select bank1
  1335  0192  1303               	bcf	3,6	;RP1=0, select bank1
  1336  0193  1291               	bcf	17,5	;volatile
  1337                           
  1338                           ;I2C.c: 84:     }else{
  1339  0194  2998               	goto	l101
  1340  0195                     l100:
  1341                           
  1342                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1343  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1344  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1345  0197  1691               	bsf	17,5	;volatile
  1346  0198                     l101:	
  1347                           ;I2C.c: 86:     }
  1348                           
  1349                           
  1350                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1351  0198  1611               	bsf	17,4	;volatile
  1352  0199                     l1038:
  1353                           
  1354                           ;I2C.c: 88:     return temp;
  1355  0199  0877               	movf	I2C_Master_Read@temp+1,w
  1356  019A  00F3               	movwf	?_I2C_Master_Read+1
  1357  019B  0876               	movf	I2C_Master_Read@temp,w
  1358  019C  00F2               	movwf	?_I2C_Master_Read
  1359  019D                     l102:
  1360  019D  0008               	return
  1361  019E                     __end_of_I2C_Master_Read:
  1362                           
  1363                           	psect	text8
  1364  019E                     __ptext8:	
  1365 ;; *************** function _I2C_Master_Wait *****************
  1366 ;; Defined at:
  1367 ;;		line 32 in file "I2C.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          0       0       0       0       0
  1384 ;;      Totals:         0       0       0       0       0
  1385 ;;Total ram usage:        0 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_I2C_Master_Start
  1392 ;;		_I2C_Master_Stop
  1393 ;;		_I2C_Master_Write
  1394 ;;		_I2C_Master_Read
  1395 ;;		_I2C_Master_RepeatedStart
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _I2C_Master_Wait
  1401  019E                     _I2C_Master_Wait:
  1402  019E                     l798:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1405                           
  1406  019E                     l82:	
  1407                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1408                           
  1409  019E  1683               	bsf	3,5	;RP0=1, select bank1
  1410  019F  1303               	bcf	3,6	;RP1=0, select bank1
  1411  01A0  1914               	btfsc	20,2	;volatile
  1412  01A1  29A3               	goto	u91
  1413  01A2  29A4               	goto	u90
  1414  01A3                     u91:
  1415  01A3  299E               	goto	l82
  1416  01A4                     u90:
  1417  01A4                     l800:
  1418  01A4  0811               	movf	17,w	;volatile
  1419  01A5  391F               	andlw	31
  1420  01A6  1D03               	btfss	3,2
  1421  01A7  29A9               	goto	u101
  1422  01A8  29AA               	goto	u100
  1423  01A9                     u101:
  1424  01A9  299E               	goto	l82
  1425  01AA                     u100:
  1426  01AA                     l85:
  1427  01AA  0008               	return
  1428  01AB                     __end_of_I2C_Master_Wait:
  1429                           
  1430                           	psect	text9
  1431  01C7                     __ptext9:	
  1432 ;; *************** function _isr *****************
  1433 ;; Defined at:
  1434 ;;		line 44 in file "mainM.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		None
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         0       0       0       0       0
  1449 ;;      Locals:         0       0       0       0       0
  1450 ;;      Temps:          2       0       0       0       0
  1451 ;;      Totals:         2       0       0       0       0
  1452 ;;Total ram usage:        2 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		Interrupt level 1
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _isr
  1463  01C7                     _isr:
