

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 11:31:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   832  016D  0872               	movf	spiInit@sDataSample,w
   833  016E  0474               	iorwf	spiInit@sTransmitEdge,w
   834  016F  0094               	movwf	20	;volatile
   835  0170                     l899:
   836                           
   837                           ;SPI.c: 22:         TRISC3 = 0;
   838  0170  1187               	bcf	7,3	;volatile
   839  0171                     l76:	
   840                           ;SPI.c: 23:     }
   841                           
   842                           
   843                           ;SPI.c: 25:     SSPCON = sType | sClockIdle;
   844  0171  0875               	movf	spiInit@sType,w
   845  0172  0473               	iorwf	spiInit@sClockIdle,w
   846  0173  1283               	bcf	3,5	;RP0=0, select bank0
   847  0174  1303               	bcf	3,6	;RP1=0, select bank0
   848  0175  0094               	movwf	20	;volatile
   849  0176                     l77:
   850  0176  0008               	return
   851  0177                     __end_of_spiInit:
   852                           
   853                           	psect	text4
   854  0017                     __ptext4:	
   855 ;; *************** function _configADC *****************
   856 ;; Defined at:
   857 ;;		line 14 in file "ADC.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  ch              1    wreg     unsigned char 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  ch              1    4[COMMON] unsigned char 
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      unsigned char 
   864 ;; Registers used:
   865 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         1       0       0       0       0
   873 ;;      Temps:          2       0       0       0       0
   874 ;;      Totals:         3       0       0       0       0
   875 ;;Total ram usage:        3 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; Hardware stack levels required when called:    1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _configADC
   887  0017                     _configADC:
   888                           
   889                           ;incstack = 0
   890                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
   891                           ;configADC@ch stored from wreg
   892  0017  00F4               	movwf	configADC@ch
   893  0018                     l761:
   894                           
   895                           ;ADC.c: 15:     ADCON0bits.ADCS = 1;
   896  0018  1283               	bcf	3,5	;RP0=0, select bank0
   897  0019  1303               	bcf	3,6	;RP1=0, select bank0
   898  001A  081F               	movf	31,w	;volatile
   899  001B  393F               	andlw	-193
   900  001C  3840               	iorlw	64
   901  001D  009F               	movwf	31	;volatile
   902  001E                     l763:
   903                           
   904                           ;ADC.c: 16:     ADCON1 = 0;
   905  001E  1683               	bsf	3,5	;RP0=1, select bank1
   906  001F  1303               	bcf	3,6	;RP1=0, select bank1
   907  0020  019F               	clrf	31	;volatile
   908                           
   909                           ;ADC.c: 18:     switch (ch) {
   910  0021  28BC               	goto	l799
   911  0022                     l116:	
   912                           ;ADC.c: 19:         case 0:
   913                           
   914                           
   915                           ;ADC.c: 20:             TRISAbits.TRISA0 = 1;
   916  0022  1405               	bsf	5,0	;volatile
   917                           
   918                           ;ADC.c: 21:             ANSELbits.ANS0 = 1;
   919  0023  1683               	bsf	3,5	;RP0=1, select bank3
   920  0024  1703               	bsf	3,6	;RP1=1, select bank3
   921  0025  1408               	bsf	8,0	;volatile
   922  0026                     l765:
   923                           
   924                           ;ADC.c: 22:             ADCON0bits.CHS = 0;
   925  0026  30C3               	movlw	-61
   926  0027  1283               	bcf	3,5	;RP0=0, select bank0
   927  0028  1303               	bcf	3,6	;RP1=0, select bank0
   928  0029  059F               	andwf	31,f	;volatile
   929                           
   930                           ;ADC.c: 23:             break;
   931  002A  28F0               	goto	l117
   932  002B                     l118:	
   933                           ;ADC.c: 24:         case 1:
   934                           
   935                           
   936                           ;ADC.c: 25:             TRISAbits.TRISA1=1;
   937  002B  1485               	bsf	5,1	;volatile
   938                           
   939                           ;ADC.c: 26:             ANSELbits.ANS1=1;
   940  002C  1683               	bsf	3,5	;RP0=1, select bank3
   941  002D  1703               	bsf	3,6	;RP1=1, select bank3
   942  002E  1488               	bsf	8,1	;volatile
   943  002F                     l767:
   944                           
   945                           ;ADC.c: 27:             ADCON0bits.CHS=1;
   946  002F  1283               	bcf	3,5	;RP0=0, select bank0
   947  0030  1303               	bcf	3,6	;RP1=0, select bank0
   948  0031  081F               	movf	31,w	;volatile
   949  0032  39C3               	andlw	-61
   950  0033  3804               	iorlw	4
   951  0034  009F               	movwf	31	;volatile
   952                           
   953                           ;ADC.c: 28:             break;
   954  0035  28F0               	goto	l117
   955  0036                     l119:	
   956                           ;ADC.c: 29:         case 2:
   957                           
   958                           
   959                           ;ADC.c: 30:             TRISAbits.TRISA2=1;
   960  0036  1505               	bsf	5,2	;volatile
   961                           
   962                           ;ADC.c: 31:             ANSELbits.ANS2=1;
   963  0037  1683               	bsf	3,5	;RP0=1, select bank3
   964  0038  1703               	bsf	3,6	;RP1=1, select bank3
   965  0039  1508               	bsf	8,2	;volatile
   966  003A                     l769:
   967                           
   968                           ;ADC.c: 32:             ADCON0bits.CHS=2;
   969  003A  1283               	bcf	3,5	;RP0=0, select bank0
   970  003B  1303               	bcf	3,6	;RP1=0, select bank0
   971  003C  081F               	movf	31,w	;volatile
   972  003D  39C3               	andlw	-61
   973  003E  3808               	iorlw	8
   974  003F  009F               	movwf	31	;volatile
   975                           
   976                           ;ADC.c: 33:             break;
   977  0040  28F0               	goto	l117
   978  0041                     l120:	
   979                           ;ADC.c: 34:         case 3:
   980                           
   981                           
   982                           ;ADC.c: 35:             TRISAbits.TRISA3=1;
   983  0041  1585               	bsf	5,3	;volatile
   984                           
   985                           ;ADC.c: 36:             ANSELbits.ANS3=1;
   986  0042  1683               	bsf	3,5	;RP0=1, select bank3
   987  0043  1703               	bsf	3,6	;RP1=1, select bank3
   988  0044  1588               	bsf	8,3	;volatile
   989  0045                     l771:
   990                           
   991                           ;ADC.c: 37:             ADCON0bits.CHS=3;
   992  0045  1283               	bcf	3,5	;RP0=0, select bank0
   993  0046  1303               	bcf	3,6	;RP1=0, select bank0
   994  0047  081F               	movf	31,w	;volatile
   995  0048  39C3               	andlw	-61
   996  0049  380C               	iorlw	12
   997  004A  009F               	movwf	31	;volatile
   998                           
   999                           ;ADC.c: 38:             break;
  1000  004B  28F0               	goto	l117
  1001  004C                     l121:	
  1002                           ;ADC.c: 39:         case 4:
  1003                           
  1004                           
  1005                           ;ADC.c: 40:             TRISAbits.TRISA5=1;
  1006  004C  1685               	bsf	5,5	;volatile
  1007                           
  1008                           ;ADC.c: 41:             ANSELbits.ANS4=1;
  1009  004D  1683               	bsf	3,5	;RP0=1, select bank3
  1010  004E  1703               	bsf	3,6	;RP1=1, select bank3
  1011  004F  1608               	bsf	8,4	;volatile
  1012  0050                     l773:
  1013                           
  1014                           ;ADC.c: 42:             ADCON0bits.CHS=4;
  1015  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0052  081F               	movf	31,w	;volatile
  1018  0053  39C3               	andlw	-61
  1019  0054  3810               	iorlw	16
  1020  0055  009F               	movwf	31	;volatile
  1021                           
  1022                           ;ADC.c: 43:             break;
  1023  0056  28F0               	goto	l117
  1024  0057                     l122:	
  1025                           ;ADC.c: 44:         case 5:
  1026                           
  1027                           
  1028                           ;ADC.c: 45:             TRISEbits.TRISE0=1;
  1029  0057  1409               	bsf	9,0	;volatile
  1030                           
  1031                           ;ADC.c: 46:             ANSELbits.ANS5=1;
  1032  0058  1683               	bsf	3,5	;RP0=1, select bank3
  1033  0059  1703               	bsf	3,6	;RP1=1, select bank3
  1034  005A  1688               	bsf	8,5	;volatile
  1035  005B                     l775:
  1036                           
  1037                           ;ADC.c: 47:             ADCON0bits.CHS=5;
  1038  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1039  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1040  005D  081F               	movf	31,w	;volatile
  1041  005E  39C3               	andlw	-61
  1042  005F  3814               	iorlw	20
  1043  0060  009F               	movwf	31	;volatile
  1044                           
  1045                           ;ADC.c: 48:             break;
  1046  0061  28F0               	goto	l117
  1047  0062                     l123:	
  1048                           ;ADC.c: 49:         case 6:
  1049                           
  1050                           
  1051                           ;ADC.c: 50:             TRISEbits.TRISE1=1;
  1052  0062  1489               	bsf	9,1	;volatile
  1053                           
  1054                           ;ADC.c: 51:             ANSELbits.ANS6=1;
  1055  0063  1683               	bsf	3,5	;RP0=1, select bank3
  1056  0064  1703               	bsf	3,6	;RP1=1, select bank3
  1057  0065  1708               	bsf	8,6	;volatile
  1058  0066                     l777:
  1059                           
  1060                           ;ADC.c: 52:             ADCON0bits.CHS=6;
  1061  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0068  081F               	movf	31,w	;volatile
  1064  0069  39C3               	andlw	-61
  1065  006A  3818               	iorlw	24
  1066  006B  009F               	movwf	31	;volatile
  1067                           
  1068                           ;ADC.c: 53:             break;
  1069  006C  28F0               	goto	l117
  1070  006D                     l124:	
  1071                           ;ADC.c: 54:         case 7:
  1072                           
  1073                           
  1074                           ;ADC.c: 55:             TRISEbits.TRISE2=1;
  1075  006D  1509               	bsf	9,2	;volatile
  1076                           
  1077                           ;ADC.c: 56:             ANSELbits.ANS7=1;
  1078  006E  1683               	bsf	3,5	;RP0=1, select bank3
  1079  006F  1703               	bsf	3,6	;RP1=1, select bank3
  1080  0070  1788               	bsf	8,7	;volatile
  1081  0071                     l779:
  1082                           
  1083                           ;ADC.c: 57:             ADCON0bits.CHS=7;
  1084  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0073  081F               	movf	31,w	;volatile
  1087  0074  39C3               	andlw	-61
  1088  0075  381C               	iorlw	28
  1089  0076  009F               	movwf	31	;volatile
  1090                           
  1091                           ;ADC.c: 58:             break;
  1092  0077  28F0               	goto	l117
  1093  0078                     l125:	
  1094                           ;ADC.c: 59:         case 8:
  1095                           
  1096                           
  1097                           ;ADC.c: 60:             TRISBbits.TRISB2=1;
  1098  0078  1506               	bsf	6,2	;volatile
  1099                           
  1100                           ;ADC.c: 61:             ANSELHbits.ANS8=1;
  1101  0079  1683               	bsf	3,5	;RP0=1, select bank3
  1102  007A  1703               	bsf	3,6	;RP1=1, select bank3
  1103  007B  1409               	bsf	9,0	;volatile
  1104  007C                     l781:
  1105                           
  1106                           ;ADC.c: 62:             ADCON0bits.CHS=8;
  1107  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1108  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1109  007E  081F               	movf	31,w	;volatile
  1110  007F  39C3               	andlw	-61
  1111  0080  3820               	iorlw	32
  1112  0081  009F               	movwf	31	;volatile
  1113                           
  1114                           ;ADC.c: 63:             break;
  1115  0082  28F0               	goto	l117
  1116  0083                     l126:	
  1117                           ;ADC.c: 64:         case 9:
  1118                           
  1119                           
  1120                           ;ADC.c: 65:             TRISBbits.TRISB3=1;
  1121  0083  1586               	bsf	6,3	;volatile
  1122                           
  1123                           ;ADC.c: 66:             ANSELHbits.ANS9=1;
  1124  0084  1683               	bsf	3,5	;RP0=1, select bank3
  1125  0085  1703               	bsf	3,6	;RP1=1, select bank3
  1126  0086  1489               	bsf	9,1	;volatile
  1127  0087                     l783:
  1128                           
  1129                           ;ADC.c: 67:             ADCON0bits.CHS=9;
  1130  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0089  081F               	movf	31,w	;volatile
  1133  008A  39C3               	andlw	-61
  1134  008B  3824               	iorlw	36
  1135  008C  009F               	movwf	31	;volatile
  1136                           
  1137                           ;ADC.c: 68:             break;
  1138  008D  28F0               	goto	l117
  1139  008E                     l127:	
  1140                           ;ADC.c: 69:         case 10:
  1141                           
  1142                           
  1143                           ;ADC.c: 70:             TRISBbits.TRISB1=1;
  1144  008E  1486               	bsf	6,1	;volatile
  1145                           
  1146                           ;ADC.c: 71:             ANSELHbits.ANS10=1;
  1147  008F  1683               	bsf	3,5	;RP0=1, select bank3
  1148  0090  1703               	bsf	3,6	;RP1=1, select bank3
  1149  0091  1509               	bsf	9,2	;volatile
  1150  0092                     l785:
  1151                           
  1152                           ;ADC.c: 72:             ADCON0bits.CHS=10;
  1153  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0094  081F               	movf	31,w	;volatile
  1156  0095  39C3               	andlw	-61
  1157  0096  3828               	iorlw	40
  1158  0097  009F               	movwf	31	;volatile
  1159                           
  1160                           ;ADC.c: 73:             break;
  1161  0098  28F0               	goto	l117
  1162  0099                     l128:	
  1163                           ;ADC.c: 74:         case 11:
  1164                           
  1165                           
  1166                           ;ADC.c: 75:             TRISBbits.TRISB4=1;
  1167  0099  1606               	bsf	6,4	;volatile
  1168                           
  1169                           ;ADC.c: 76:             ANSELHbits.ANS11=1;
  1170  009A  1683               	bsf	3,5	;RP0=1, select bank3
  1171  009B  1703               	bsf	3,6	;RP1=1, select bank3
  1172  009C  1589               	bsf	9,3	;volatile
  1173  009D                     l787:
  1174                           
  1175                           ;ADC.c: 77:             ADCON0bits.CHS=11;
  1176  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1177  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1178  009F  081F               	movf	31,w	;volatile
  1179  00A0  39C3               	andlw	-61
  1180  00A1  382C               	iorlw	44
  1181  00A2  009F               	movwf	31	;volatile
  1182                           
  1183                           ;ADC.c: 78:             break;
  1184  00A3  28F0               	goto	l117
  1185  00A4                     l129:	
  1186                           ;ADC.c: 79:         case 12:
  1187                           
  1188                           
  1189                           ;ADC.c: 80:             TRISBbits.TRISB0=1;
  1190  00A4  1406               	bsf	6,0	;volatile
  1191                           
  1192                           ;ADC.c: 81:             ANSELHbits.ANS12=1;
  1193  00A5  1683               	bsf	3,5	;RP0=1, select bank3
  1194  00A6  1703               	bsf	3,6	;RP1=1, select bank3
  1195  00A7  1609               	bsf	9,4	;volatile
  1196  00A8                     l789:
  1197                           
  1198                           ;ADC.c: 82:             ADCON0bits.CHS=12;
  1199  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1200  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1201  00AA  081F               	movf	31,w	;volatile
  1202  00AB  39C3               	andlw	-61
  1203  00AC  3830               	iorlw	48
  1204  00AD  009F               	movwf	31	;volatile
  1205                           
  1206                           ;ADC.c: 83:             break;
  1207  00AE  28F0               	goto	l117
  1208  00AF                     l130:	
  1209                           ;ADC.c: 84:         case 13:
  1210                           
  1211                           
  1212                           ;ADC.c: 85:             TRISBbits.TRISB5=1;
  1213  00AF  1686               	bsf	6,5	;volatile
  1214                           
  1215                           ;ADC.c: 86:             ANSELHbits.ANS13=1;
  1216  00B0  1683               	bsf	3,5	;RP0=1, select bank3
  1217  00B1  1703               	bsf	3,6	;RP1=1, select bank3
  1218  00B2  1689               	bsf	9,5	;volatile
  1219  00B3                     l791:
  1220                           
  1221                           ;ADC.c: 87:             ADCON0bits.CHS=13;
  1222  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1223  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1224  00B5  081F               	movf	31,w	;volatile
  1225  00B6  39C3               	andlw	-61
  1226  00B7  3834               	iorlw	52
  1227  00B8  009F               	movwf	31	;volatile
  1228                           
  1229                           ;ADC.c: 88:             break;
  1230  00B9  28F0               	goto	l117
  1231  00BA                     l793:
  1232                           
  1233                           ;ADC.c: 90:             return 0;
  1234  00BA  3000               	movlw	0
  1235  00BB  28FF               	goto	l132
  1236  00BC                     l799:
  1237  00BC  0874               	movf	configADC@ch,w
  1238  00BD  00F2               	movwf	??_configADC
  1239  00BE  01F3               	clrf	??_configADC+1
  1240                           
  1241                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1242                           ; Switch size 1, requested type "simple"
  1243                           ; Number of cases is 1, Range of values is 0 to 0
  1244                           ; switch strategies available:
  1245                           ; Name         Instructions Cycles
  1246                           ; simple_byte            4     3 (average)
  1247                           ; direct_byte           11     8 (fixed)
  1248                           ; jumptable            260     6 (fixed)
  1249                           ;	Chosen strategy is simple_byte
  1250  00BF  0873               	movf	??_configADC+1,w
  1251  00C0  3A00               	xorlw	0	; case 0
  1252  00C1  1903               	skipnz
  1253  00C2  28C4               	goto	l979
  1254  00C3  28BA               	goto	l793
  1255  00C4                     l979:
  1256                           
  1257                           ; Switch size 1, requested type "simple"
  1258                           ; Number of cases is 14, Range of values is 0 to 13
  1259                           ; switch strategies available:
  1260                           ; Name         Instructions Cycles
  1261                           ; simple_byte           43    22 (average)
  1262                           ; direct_byte           50     8 (fixed)
  1263                           ; jumptable            260     6 (fixed)
  1264                           ;	Chosen strategy is simple_byte
  1265  00C4  0872               	movf	??_configADC,w
  1266  00C5  3A00               	xorlw	0	; case 0
  1267  00C6  1903               	skipnz
  1268  00C7  2822               	goto	l116
  1269  00C8  3A01               	xorlw	1	; case 1
  1270  00C9  1903               	skipnz
  1271  00CA  282B               	goto	l118
  1272  00CB  3A03               	xorlw	3	; case 2
  1273  00CC  1903               	skipnz
  1274  00CD  2836               	goto	l119
  1275  00CE  3A01               	xorlw	1	; case 3
  1276  00CF  1903               	skipnz
  1277  00D0  2841               	goto	l120
  1278  00D1  3A07               	xorlw	7	; case 4
  1279  00D2  1903               	skipnz
  1280  00D3  284C               	goto	l121
  1281  00D4  3A01               	xorlw	1	; case 5
  1282  00D5  1903               	skipnz
  1283  00D6  2857               	goto	l122
  1284  00D7  3A03               	xorlw	3	; case 6
  1285  00D8  1903               	skipnz
  1286  00D9  2862               	goto	l123
  1287  00DA  3A01               	xorlw	1	; case 7
  1288  00DB  1903               	skipnz
  1289  00DC  286D               	goto	l124
  1290  00DD  3A0F               	xorlw	15	; case 8
  1291  00DE  1903               	skipnz
  1292  00DF  2878               	goto	l125
  1293  00E0  3A01               	xorlw	1	; case 9
  1294  00E1  1903               	skipnz
  1295  00E2  2883               	goto	l126
  1296  00E3  3A03               	xorlw	3	; case 10
  1297  00E4  1903               	skipnz
  1298  00E5  288E               	goto	l127
  1299  00E6  3A01               	xorlw	1	; case 11
  1300  00E7  1903               	skipnz
  1301  00E8  2899               	goto	l128
  1302  00E9  3A07               	xorlw	7	; case 12
  1303  00EA  1903               	skipnz
  1304  00EB  28A4               	goto	l129
  1305  00EC  3A01               	xorlw	1	; case 13
  1306  00ED  1903               	skipnz
  1307  00EE  28AF               	goto	l130
  1308  00EF  28BA               	goto	l793
  1309  00F0                     l117:
  1310                           
  1311                           ;ADC.c: 93:     ADCON0bits.ADON = 1;
  1312  00F0  141F               	bsf	31,0	;volatile
  1313  00F1                     l801:
  1314                           
  1315                           ;ADC.c: 94:     _delay((unsigned long)((0.25)*(4000000/4000.0)));
  1316  00F1  3053               	movlw	83
  1317  00F2  00F2               	movwf	??_configADC
  1318  00F3                     u117:
  1319  00F3  0BF2               	decfsz	??_configADC,f
  1320  00F4  28F3               	goto	u117
  1321  00F5                     l803:
  1322                           
  1323                           ;ADC.c: 95:     ADCON0bits.GO = 1;
  1324  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1325  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1326  00F7  149F               	bsf	31,1	;volatile
  1327  00F8                     l805:
  1328                           
  1329                           ;ADC.c: 98:     if (ADCON0bits.GO_DONE == 1){
  1330  00F8  1C9F               	btfss	31,1	;volatile
  1331  00F9  28FB               	goto	u21
  1332  00FA  28FC               	goto	u20
  1333  00FB                     u21:
  1334  00FB  28FD               	goto	l134
  1335  00FC                     u20:
  1336  00FC  28F8               	goto	l805
  1337  00FD                     l134:	
  1338                           ;ADC.c: 101:     else{
  1339                           
  1340                           
  1341                           ;ADC.c: 102:         ADCON0bits.ADON = 0;
  1342  00FD  101F               	bcf	31,0	;volatile
  1343  00FE                     l811:
  1344                           
  1345                           ;ADC.c: 103:         return ADRESH;
  1346  00FE  081E               	movf	30,w	;volatile
  1347  00FF                     l132:
  1348  00FF  0008               	return
  1349  0100                     __end_of_configADC:
  1350                           
  1351                           	psect	text5
  1352  0177                     __ptext5:	
  1353 ;; *************** function _isr *****************
  1354 ;; Defined at:
  1355 ;;		line 41 in file "mainS.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		None
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          2       0       0       0       0
  1372 ;;      Totals:         2       0       0       0       0
  1373 ;;Total ram usage:        2 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		Interrupt level 1
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _isr
  1384  0177                     _isr:
  1385  0177                     i1l45:
  1386  0177  0871               	movf	??_isr+1,w
  1387  0178  008A               	movwf	10
  1388  0179  0E70               	swapf	??_isr,w
  1389  017A  0083               	movwf	3
  1390  017B  0EFE               	swapf	btemp,f
  1391  017C  0E7E               	swapf	btemp,w
  1392  017D  0009               	retfie
  1393  017E                     __end_of_isr:
  1394  007E                     btemp	set	126	;btemp
  1395  007E                     wtemp0	set	126
  1396                           
  1397                           	psect	intentry
  1398  0004                     __pintentry:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _isr: []
  1401                           
  1402  0004                     interrupt_function:
  1403  007E                     saved_w	set	btemp
  1404  0004  00FE               	movwf	btemp
  1405  0005  0E03               	swapf	3,w
  1406  0006  00F0               	movwf	??_isr
  1407  0007  080A               	movf	10,w
  1408  0008  00F1               	movwf	??_isr+1
  1409  0009  120A  118A  2977   	ljmp	_isr
  1410                           
  1411                           	psect	config
  1412                           
  1413                           ;Config register CONFIG1 @ 0x2007
  1414                           ;	Oscillator Selection bits
  1415                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1416                           ;	Watchdog Timer Enable bit
  1417                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1418                           ;	Power-up Timer Enable bit
  1419                           ;	PWRTE = OFF, PWRT disabled
  1420                           ;	RE3/MCLR pin function select bit
  1421                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1422                           ;	Code Protection bit
  1423                           ;	CP = OFF, Program memory code protection is disabled
  1424                           ;	Data Code Protection bit
  1425                           ;	CPD = OFF, Data memory code protection is disabled
  1426                           ;	Brown Out Reset Selection bits
  1427                           ;	BOREN = OFF, BOR disabled
  1428                           ;	Internal External Switchover bit
  1429                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1430                           ;	Fail-Safe Clock Monitor Enabled bit
  1431                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1432                           ;	Low Voltage Programming Enable bit
  1433                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1434                           ;	In-Circuit Debugger Mode bit
  1435                           ;	DEBUG = 0x1, unprogrammed default
  1436  2007                     	org	8199
  1437  2007  20D4               	dw	8404
  1438                           
  1439                           ;Config register CONFIG2 @ 0x2008
  1440                           ;	Brown-out Reset Selection bit
  1441                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1442                           ;	Flash Program Memory Self Write Enable bits
  1443                           ;	WRT = OFF, Write protection off
  1444  2008                     	org	8200
  1445  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     390
                                              6 COMMON     1     1      0
                          _configADC
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _configADC                                            3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configADC
   _setup
     _spiInit
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
